
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3e53c l     F .text		 000000da SplittingFilter_Synthesize
00011292 l     F .overlay_amr		 000000e2 Syn_filt
00011b10 l     F .overlay_amr		 000000a2 Syn_filt_overflow
01e11c60 l       .text		 00000014 TXPWR_table
01e11c74 l       .text		 00000014 TXPWR_table_pro
01e11c88 l       .text		 00000014 TXSET_table
01e11c9c l       .text		 00000014 TXSET_table_pro
01e36f08 l     F .text		 00000008 UL1_SHIFT
01e3218c l     F .text		 0000000a UL1_SHIFT_R
01ea9f66 l     F .text		 00000080 UT0_getbyte
01eaa0b0 l     F .text		 0000009e UT0_isr_fun
01ea9f0e l     F .text		 0000001a UT0_putbyte
01ea9fe6 l     F .text		 00000098 UT0_read_buf
01ea9a8e l     F .text		 0000006a UT0_set_baud
01eaa07e l     F .text		 00000032 UT0_write_buf
01eaa188 l     F .text		 00000086 UT1_getbyte
01eaa2dc l     F .text		 000000b4 UT1_isr_fun
01eaa14e l     F .text		 0000003a UT1_putbyte
01eaa20e l     F .text		 0000009a UT1_read_buf
01ea9af8 l     F .text		 0000006c UT1_set_baud
01eaa2a8 l     F .text		 00000034 UT1_write_buf
01eaa3ac l     F .text		 00000086 UT2_getbyte
01eaa500 l     F .text		 000000a0 UT2_isr_fun
01eaa390 l     F .text		 0000001c UT2_putbyte
01eaa432 l     F .text		 0000009a UT2_read_buf
01ea9b64 l     F .text		 0000006c UT2_set_baud
01eaa4cc l     F .text		 00000034 UT2_write_buf
01e8b320 l     F .text		 00000004 UT_OSSemCreate
01e94dd6 l     F .text		 00000004 UT_OSSemPend
01e94de4 l     F .text		 00000004 UT_OSSemPost
01e94dda l     F .text		 00000004 UT_OSSemSet
01e92ace l     F .text		 0000004e Uart1_isr_hook
01e8b5f8 l     F .text		 00000060 Uart2_Init
01e92bfc l     F .text		 0000004e Uart2_isr_hook
01e92270 l     F .text		 00000056 User_rtc_load_save
01e117a0 l     F .text		 00000034 VecCompBT_float_f_f_f
01e117d4 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e118a2 l     F .text		 00000022 VecCopy_s16_s32
01e1195e l     F .text		 00000026 VecCopy_s32_s16
01e11764 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e11834 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e118c4 l     F .text		 0000002e VecEleShift_fix_r
01e11862 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1172c l     F .text		 00000038 VecMin_float_f_f_f
01e11928 l     F .text		 00000036 VecMinus_fix_r_r_r
01e116d0 l     F .text		 0000005c VecOvShift_s16_s16
01e1180c l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e118f2 l     F .text		 00000036 VecPlus_fix_r_r_r
01e1188a l     F .text		 00000018 VectorSet_float_f_c
01e42428 l     F .text		 0000003a Weight_Az
01e3a814 l     F .text		 0000032c XYcZ_add
01e3a314 l     F .text		 00000500 XYcZ_addC
01e97dfc l     F .text		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e95c50 l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
01e99144 l     F .text		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
01e99190 l     F .text		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
01e97c7e l     F .text		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
01e97c06 l     F .text		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
01e9926a l     F .text		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
01e98234 l     F .text		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
01e99188 l     F .text		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
01e981be l     F .text		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
01e97f30 l     F .text		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
01e9918c l     F .text		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
01e987fe l     F .text		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
01e981f6 l     F .text		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
01e987ba l     F .text		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
01e98fbc l     F .text		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e95d34 l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
01e987c0 l     F .text		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
01e991f4 l     F .text		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
01e9814c l     F .text		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
01e977e2 l     F .text		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e97d06 l     F .text		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
01e994f0 l     F .text		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
01e97f6e l     F .text		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
01e987f8 l     F .text		 00000006 _Z16VectorPlusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e97dc0 l     F .text		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
01e98660 l     F .text		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
01e97e48 l     F .text		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
01e987c4 l     F .text		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
01e9986c l     F .text		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
01e98664 l     F .text		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
01e98d0a l     F .text		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
01e98fe8 l     F .text		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
01e98836 l     F .text		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e93b8a l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
01e987f4 l     F .text		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
01e99184 l     F .text		 00000004 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
01e9877a l     F .text		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
01e9877e l     F .text		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
01e9929a l     F .text		 00000076 _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
01e97ea8 l     F .text		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
01e9817a l     F .text		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
01e98110 l     F .text		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
01e991a0 l     F .text		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
01e97fee l     F .text		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
01e998ac l     F .text		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
01e97fa0 l     F .text		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
01e998f4 l     F .text		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
01e9992e l     F .text		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
01e9875a l     F .text		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
01e98cea l     F .text		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
01e987b6 l     F .text		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
01e97cf0 l     F .text		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
01e97fd4 l     F .text		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
01e3e618 l       .text		 0000000c _ZL15_1stFilterCoeff
01e3e624 l       .text		 0000000c _ZL15_2ndFilterCoeff
01e95e72 l     F .text		 000000cc _ZN10AllpassQMFI7fixRealS0_E10SynthesizeERK6VectorIS0_ES5_RS3_P9AllocatorIS0_E
01e95d9c l     F .text		 000000ce _ZN10AllpassQMFI7fixRealS0_E7AnalyseERK6VectorIS0_ERS3_S6_P9AllocatorIS0_E
01e97d3e l     F .text		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
01e986c8 l     F .text		 0000000a _ZN11VectorArrayI12floatComplexEppEi
01e986d2 l     F .text		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
01e97c30 l     F .text		 0000004e _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e985f0 l     F .text		 00000070 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE13SetPathChangeEv
01e97780 l     F .text		 00000014 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE15QueryBufferSizeEii
01e98008 l     F .text		 00000108 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE18UpdateShadowWeightERK6VectorIS2_ES7_RKS4_IS0_ESA_
01e98274 l     F .text		 0000037c _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE6filterER6VectorIS2_ES6_S6_P9AllocatorIS0_E
01e97846 l     F .text		 000001be _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiR3FFTIS0_S1_ERK6ScalarIS0_ESB_iSB_SB_
01e97d6c l     F .text		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
01e97de0 l     F .text		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
01e9911e l     F .text		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e95d8a l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e97d98 l     F .text		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e95c36 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
01e99034 l     F .text		 000000ea _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
01e97ca2 l     F .text		 0000004e _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e9993e l     F .text		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
01e99932 l     F .text		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
01e998ec l     F .text		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
01e99194 l     F .text		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e99310 l     F .text		 000001aa _ZN18NonlinearProcessorI9floatReal12floatComplexE17CalcSuppressCoeffERK6VectorIS0_ERS4_
01e9952e l     F .text		 0000033e _ZN18NonlinearProcessorI9floatReal12floatComplexE7ProcessERK11VectorArrayIS1_ES6_S6_RS4_P9AllocatorIS0_E
01e97a68 l     F .text		 0000019e _ZN18NonlinearProcessorI9floatReal12floatComplexEC2EPS0_iiRK6ScalarIS0_ES7_S7_S7_
01e9779e l     F .text		 0000000a _ZN19MCRA_NoiseEstimatorI9floatRealE15QueryBufferSizeEi
01e98b4c l     F .text		 0000019e _ZN19MCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e97794 l     F .text		 0000000a _ZN20IMCRA_NoiseEstimatorI9floatRealE15QueryBufferSizeEi
01e98866 l     F .text		 000002e6 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e977a8 l     F .text		 0000000e _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE19QueryTempBufferSizeEii
01e98d40 l     F .text		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e95c9a l     F .text		 0000009a _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e95c48 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e95c4c l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
01e977b6 l     F .text		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
01e93bd4 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
01e9780c l     F .text		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
01e994ba l     F .text		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
01e97a36 l     F .text		 00000032 _ZNK6VectorI12floatComplexEclEiii
01e99148 l     F .text		 0000003c _ZNK6VectorI7fixRealEclEiii
01e99234 l     F .text		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
01e95e6a l     F .text		 00000008 _ZNK6VectorI9floatRealEclEi
01e97a04 l     F .text		 00000032 _ZNK6VectorI9floatRealEclEiii
01ea8330 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01ea8320 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e38da4 l     F .text		 00000074 ___syscfg_bin_group_read
01e2a05a l     F .text		 0000003c __a2dp_channel_open_status
01e29efe l     F .text		 00000034 __a2dp_channel_open_status_src
01e2776e l     F .text		 00000028 __a2dp_conn_for_addr
01e27968 l     F .text		 0000002a __a2dp_conn_for_channel
01e2dc82 l     F .text		 00000082 __a2dp_conn_send_discover_cnt
01e7e414 l     F .text		 0000002e __a2dp_drop_frame
01e28be2 l     F .text		 0000015a __a2dp_packet_handler
01e2a096 l     F .text		 00000018 __a2dp_start_event_handler
01e2a02a l     F .text		 00000018 __a2dp_start_event_handler_src
01e2a0ae l     F .text		 00000018 __a2dp_suspend_event_handler
01e2a042 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e149b8 l     F .text		 00000096 __adv_pdu
01e15f92 l     F .text		 000000f2 __adv_rx_post_handler
01e004a8 l     F .text		 00000016 __alac_check_buf
01e004be l     F .text		 00000006 __alac_get_lslen
01e00408 l     F .text		 0000001a __alac_input
01e00422 l     F .text		 00000086 __alac_output
01e004c4 l     F .text		 00000004 __alac_store_rev_data
01e8abe6 l     F .text		 00000018 __alarm_cmp_time_num
01e8abfe l     F .text		 00000172 __alarm_get_the_earliest
01e92302 l     F .text		 00000052 __alarm_ring_play
01e8ab9e l     F .text		 0000002a __alarm_update_all_time
01e5423e l     F .text		 00000016 __amr_check_buf
01e54254 l     F .text		 00000006 __amr_get_lslen
01e5419e l     F .text		 0000001a __amr_input
01e541b8 l     F .text		 00000086 __amr_output
01e5425a l     F .text		 00000004 __amr_store_rev_data
0001285a l     F .overlay_ape		 00000016 __ape_check_buf
00012870 l     F .overlay_ape		 00000006 __ape_get_lslen
000127ba l     F .overlay_ape		 0000001a __ape_input
000127d4 l     F .overlay_ape		 00000086 __ape_output
00012876 l     F .overlay_ape		 00000004 __ape_store_rev_data
01e964b2 l     F .text		 0000002c __att_conn_for_addr
01e7fc28 l     F .text		 0000002c __audio_cfifo_init
01e8767e l     F .text		 00000248 __audio_src_base_write
01e555f6 l     F .text		 0000001a __audio_stream_clear
01e8649c l     F .text		 00000026 __audio_stream_resume
01e864d4 l     F .text		 000000a2 __audio_stream_run
01e25444 l     F .text		 00000042 __avctp_conn_for_addr
01e29814 l     F .text		 0000003a __avctp_conn_for_channel
01e29d78 l     F .text		 000000fc __avctp_packet_handler
01e14f80 l     F .text		 00000046 __ble_rx_buf_process_conn
01e2eed8 l     F .text		 00000152 __ble_thread_loop_handler
01e2eb82 l     F .text		 0000000a __bt_adt_data_try_send
01e88d7c l     F .text		 00000002 __bt_free
01e97254 l     F .text		 0000000e __bt_malloc
01e2eb78 l     F .text		 0000000a __bt_pbg_data_try_send
01e28648 l     F .text		 0000000c __bt_profile_enable
01e25d70 l     F .text		 00000030 __bt_set_hid_independent_flag
01e25aba l     F .text		 00000034 __bt_set_update_battery_time
01ea8430 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01ea84c2 l     F .text		 000000e6 __bt_updata_reset_bt_bredrexm_addr
01e1684e l     F .text		 0000003c __bt_updata_save_connection_info
01e1df10 l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e1dec6 l     F .text		 0000004a __bt_updata_save_link_info
01e38ee2 l     F .text		 0000005e __btif_item_read
01e95958 l     F .text		 00000028 __btosc_disable_sw
01e18336 l     F .text		 0000004c __calc_and_send_sres
01e25da0 l     F .text		 0000000a __change_hci_class_type
01e15a50 l     F .text		 00000024 __channel_map_upadte
01e1ea28 l     F .text		 00000018 __clean_reg_rxfull
01e1e3cc l     F .text		 00000014 __clean_reg_txempty
01e28b30 l     F .text		 000000b2 __close_channel
01e1369c l     F .text		 00000070 __cmd_to_lmp_conn
01e15910 l     F .text		 0000005a __connection_upadte
01e277d6 l     F .text		 00000086 __create_a2dp_conn
01e964de l     F .text		 0000004c __create_att_conn
01e29464 l     F .text		 000000aa __create_avctp_conn
01e2a936 l     F .text		 0000006a __create_hfp_conn
01e2cc40 l     F .text		 0000003e __create_hid_conn
01e8819c l     F .text		 00000016 __dev_manager_get_time_stamp
01e37168 l     F .text		 0000003a __dev_read
01e371a2 l     F .text		 0000003a __dev_write
0001219e l     F .overlay_dts		 00000016 __dts_check_buf
000121b4 l     F .overlay_dts		 00000006 __dts_get_lslen
000120fe l     F .overlay_dts		 0000001a __dts_input
00012118 l     F .overlay_dts		 00000086 __dts_output
000121ba l     F .overlay_dts		 00000004 __dts_store_rev_data
01e316b6 l     F .text		 0000000a __enter_fs
00007668 l       .bss		 00000004 __errno.err
01e15b2a l     F .text		 00000024 __event_oneshot_add
01e316c0 l     F .text		 00000008 __exit_fs
01e359be l     F .text		 0000001c __fat_fclose
01e35c62 l     F .text		 0000000a __fat_fdelete
01e368b6 l     F .text		 00000020 __fat_fget_attr
01e368d8 l     F .text		 0000002c __fat_fget_attrs
01e33156 l     F .text		 00000014 __fat_fget_free_space
01e35316 l     F .text		 000000bc __fat_fget_name
01e35622 l     F .text		 00000004 __fat_fget_path
01e350f4 l     F .text		 00000006 __fat_flen
01e36904 l     F .text		 00000002 __fat_fmove
01e3491c l     F .text		 00000068 __fat_fopen
01e3210a l     F .text		 0000004a __fat_format
01e350fa l     F .text		 00000008 __fat_fpos
01e34b8c l     F .text		 0000000c __fat_fread
01e358de l     F .text		 00000004 __fat_frename
01e3607e l     F .text		 000000ae __fat_fscan
01e3612c l     F .text		 000000b6 __fat_fscan_interrupt
01e361e2 l     F .text		 0000000a __fat_fscan_release
01e350ea l     F .text		 0000000a __fat_fseek
01e36846 l     F .text		 00000070 __fat_fsel
01e368d6 l     F .text		 00000002 __fat_fset_attr
01e33036 l     F .text		 0000000c __fat_fset_vol
01e34fea l     F .text		 0000000c __fat_fwrite
01e36f10 l     F .text		 00000258 __fat_ioctl
01e31c74 l     F .text		 00000146 __fat_mount
01e31dba l     F .text		 00000020 __fat_unmount
01e30064 l     F .text		 00000044 __find_mount
01e300a8 l     F .text		 00000028 __find_part
000125c8 l     F .overlay_flac		 00000016 __flac_check_buf
000125de l     F .overlay_flac		 00000006 __flac_get_lslen
00012528 l     F .overlay_flac		 0000001a __flac_input
00012542 l     F .overlay_flac		 00000086 __flac_output
000125e4 l     F .overlay_flac		 00000004 __flac_store_rev_data
01e29546 l     F .text		 0000007c __free_avctp_conn
01e2b244 l     F .text		 0000006a __free_hfp_conn
01e2cd0a l     F .text		 0000001a __free_hid_conn
01e4bbfe l     F .text		 0000000a __free_sbc_decoder
01e1ba98 l     F .text		 00000116 __get_access_addr
01e144d0 l     F .text		 0000001c __get_ble_anchor_con
01e153ec l     F .text		 0000001e __get_clkn
01e153cc l     F .text		 00000014 __get_conn_event_count
01e300d0 l     F .text		 00000024 __get_file
01e153e0 l     F .text		 0000000c __get_instant_count
01e15444 l     F .text		 00000024 __get_interval
01e1540a l     F .text		 0000000e __get_latency_cnt
01e15418 l     F .text		 0000002c __get_latency_valid
000010de l     F .data		 0000000c __get_lrc_hz
000010c6 l     F .data		 0000000c __get_lrc_last_hz
01e1fb60 l     F .text		 00000030 __get_lt_addr
01e96484 l     F .text		 00000004 __get_media_packet
01e964a2 l     F .text		 00000008 __get_media_stop
01e9649a l     F .text		 00000008 __get_media_suspend
01e10b0c l     F .text		 00000066 __get_min_precesion
01e300f4 l     F .text		 00000014 __get_mount
01e234ca l     F .text		 0000003a __get_rtp_header_len
0000e8ac l       .bss		 00000004 __h4_send_packet
01e1596a l     F .text		 00000092 __hci_emit_le_meta_event
01e2a86c l     F .text		 0000003c __hfp_conn_for_addr
01e2b31a l     F .text		 00000036 __hfp_conn_for_channel
01e2b3fa l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e2cc0e l     F .text		 00000032 __hid_conn_for_addr
01e2540a l     F .text		 00000028 __hid_conn_for_channel
01e253e2 l     F .text		 00000028 __hid_conn_for_int_channel
01e2cf06 l     F .text		 000000a0 __hid_ctrl_packet_handler
01e2cfa6 l     F .text		 00000046 __hid_interrupt_packet_handler
01e2d04c l     F .text		 00000108 __hid_run_loop
01ea9514 l     F .text		 00000020 __hw_bt_osc_enable
01ea9626 l     F .text		 0000001c __hw_clk_limit
01e8eb88 l     F .text		 000001c8 __hw_enter_soft_poweroff
01ea9642 l     F .text		 0000001a __hw_hsb_clk_limit
01e8a2bc l     F .text		 00000026 __hw_lrc_enable
01e957e4 l     F .text		 0000006a __hw_lrc_time_set
01e958ae l     F .text		 00000008 __hw_nv_timer0_enable
01e95896 l     F .text		 00000018 __hw_nv_timer0_set_time
01e95b82 l     F .text		 0000006a __hw_nv_timer_get_pass_time
01e958b6 l     F .text		 0000005e __hw_nv_timer_get_period
01e95668 l     F .text		 000000ba __hw_nv_timer_get_time
01e95888 l     F .text		 0000000e __hw_nv_timer_is_runnig
01e8a3f4 l     F .text		 000000ba __hw_nv_timer_set_time
01e9598a l     F .text		 00000152 __hw_pdown_enter
01e95adc l     F .text		 000000a6 __hw_pdown_exit
01ea979a l     F .text		 00000028 __hw_pll_all_oe
01ea9766 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01ea95b0 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e8929c l     F .text		 0000035c __hw_power_set_wakeup_IO
01e14fc6 l     F .text		 000002fc __hw_rx_buf_process
01e8a1f0 l     F .text		 000000cc __hw_set_osc_hz
00000914 l     F .data		 00000042 __hw_spi_clk_div
01e895f8 l     F .text		 00000058 __hw_wakeup_port_init
01e8ea36 l     F .text		 00000152 __hw_wakeup_source
01e2242e l     F .text		 00000090 __inquiry_result_handler
01e8886a l     F .text		 0000003e __jl_fs_sector_align
01e23eda l     F .text		 00000068 __link_task_add
01e23da4 l     F .text		 00000098 __link_task_del
01e84612 l     F .text		 0000000a __list_add
01e38786 l     F .text		 00000006 __list_del_entry
01e372b8 l     F .text		 00000006 __list_del_entry.3075
01e845f4 l     F .text		 00000006 __list_del_entry.3228
01e84692 l     F .text		 00000006 __list_del_entry.3644
01e8be62 l     F .text		 00000006 __list_del_entry.8175
01e8d1da l     F .text		 00000006 __list_del_entry.8184
01e974e8 l     F .text		 00000006 __list_del_entry.8660
01e88cbc l     F .text		 00000006 __list_del_entry.9501
01e17138 l     F .text		 000000ac __lmp_private_clear_a2dp_packet
01e8149c l     F .text		 00000014 __local_sync_timer_del
01e95914 l     F .text		 00000036 __low_power_suspend
0000098a l     F .data		 00000006 __lvd_irq_handler
00012fbe l     F .overlay_m4a		 00000036 __m4a_check_buf
00012ff4 l     F .overlay_m4a		 00000006 __m4a_get_lslen
00012f02 l     F .overlay_m4a		 00000036 __m4a_input
00012f38 l     F .overlay_m4a		 00000086 __m4a_output
00012ffa l     F .overlay_m4a		 00000004 __m4a_store_rev_data
01e15a4c l     F .text		 00000004 __master_ll_send_conn_update_done
01e28afc l     F .text		 00000034 __media_close
01e4b522 l     F .text		 00000038 __mp3_check_buf
01e4b55a l     F .text		 00000006 __mp3_get_lslen
01e4b464 l     F .text		 00000038 __mp3_input
01e4b49c l     F .text		 00000086 __mp3_output
01e4b560 l     F .text		 00000004 __mp3_store_rev_data
01e3190e l     F .text		 000000a6 __new_fat_dev_handl
000002b0 l     F .data		 00000138 __norflash_read
00002888 l     F .data		 000000f8 __os_taskq_pend
00002fcc l     F .data		 000000b8 __os_taskq_post
01e1f734 l     F .text		 00000024 __pcm_out_disable
01e9573c l     F .text		 0000002e __power_get_timeout
01e3cc3e l     F .text		 0000004a __power_get_timeout.2563
01e15468 l     F .text		 000000ae __power_get_timeout.8071
01e22cdc l     F .text		 00000038 __power_get_timeout.8792
01e94e72 l     F .text		 0000001e __power_resume
01e3cca8 l     F .text		 00000074 __power_resume.2565
01e155dc l     F .text		 0000017e __power_resume.8073
01e22d5c l     F .text		 00000048 __power_resume.8795
01e1575a l     F .text		 00000024 __power_resume_post
01e22da4 l     F .text		 000000d4 __power_resume_post.8796
01e94e50 l     F .text		 00000022 __power_suspend_post
01e3cc88 l     F .text		 00000020 __power_suspend_post.2564
01e15542 l     F .text		 0000009a __power_suspend_post.8072
01e22d36 l     F .text		 00000026 __power_suspend_post.8794
01e15516 l     F .text		 0000002c __power_suspend_probe
01e22d14 l     F .text		 00000022 __power_suspend_probe.8793
01e10b72 l     F .text		 00000022 __precesion_sort
01e30004 l     F .text		 0000001a __put_file
01e1f3e6 l     F .text		 00000014 __put_lt_addr
01e2ffbc l     F .text		 00000048 __put_mount
01e2073a l     F .text		 000000a6 __read_fhs_packet
01e92d0e l     F .text		 0000001c __recv_instruction_update__
01e1bbae l     F .text		 0000003a __role_switch_post
01e1b9e8 l     F .text		 000000b0 __role_switch_probe
01e1b9b6 l     F .text		 00000032 __role_switch_schdule
01e1e914 l     F .text		 00000114 __rx_adjust_clkoffset
01e30880 l     F .text		 00000052 __sdfile_path_get_name
01e1492a l     F .text		 0000005c __set_adv_channel_index
01e148ee l     F .text		 00000032 __set_adv_device_filter_param
01e14920 l     F .text		 0000000a __set_adv_random_slot
01e13f96 l     F .text		 00000038 __set_anchor_cnt
01e13f2a l     F .text		 00000006 __set_anchor_cnt_disable
01e13f0e l     F .text		 0000001c __set_ble_anchor_con
01e15a74 l     F .text		 00000026 __set_conn_winsize
