
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00012598 l       .overlay_ape		 00000010 initial_coeffs
00007ddc l       .bss		 00000004 input_number
01e91976 l     F .text		 00000032 input_number_timeout
00007d82 l       .bss		 00000002 input_number_timer
000041f3 l       .data		 00000001 inq_scan_disable_active
000041e8 l       .data		 00000004 inquiry
01e1f34a l     F .text		 0000004e inquiry_disable
000041f1 l       .data		 00000001 inquiry_disable_active
01e224be l     F .text		 00000036 inquiry_resume
000041ec l       .data		 00000004 inquiry_scan
01e1f39a l     F .text		 0000004a inquiry_scan_disable
0000ee3c l       .bss		 00000008 inquiry_scan_parm
01e22322 l     F .text		 00000040 inquiry_scan_resume
01e22362 l     F .text		 00000080 inquiry_scan_suspend
01e1d794 l       .text		 00000008 inquiry_scan_task_ops
01e224f4 l     F .text		 0000002a inquiry_suspend
01e1d7a4 l       .text		 00000008 inquiry_task_ops
000085d4 l       .bss		 00000084 instruction_buffer_info
01e92ad0 l     F .text		 0000003a instruction_buffer_put
01e44890 l     F .text		 00000016 int4_l
01e42cec l       .text		 000000f4 inter32_fir_tab
01e68e48 l       .text		 000000f4 inter6
01e5ca2c l       .text		 000000c4 inv_sqrt_table
01e49c74 l       .text		 0000000c inv_tab
01e88388 l     F .text		 00000098 io_get_key_value
01ea6ad8 l       .text		 0000003c io_table
01ea4084 l       .text		 00000008 iokey_data
01e9c2da l       .text		 00000004 iokey_list
00003914 l       .data		 00000014 iokey_scan_para
01e248c5 l       .text		 00000005 ios_key_down
01e248c0 l       .text		 00000005 ios_key_up
01e024b8 l       .text		 00000408 iq_table
000007ea l     F .data		 000000b2 ir_detect_isr
00007dc8 l       .bss		 00000004 ir_detect_isr.ir_data_temp
000038c0 l       .data		 00000001 ir_detect_isr.last_status
00007d50 l       .bss		 00000001 ir_detect_isr.soft_ir_cnt
000038c1 l       .data		 00000001 ir_detect_isr.time_cnt
01e88420 l     F .text		 00000046 ir_get_key_value
00007dc0 l       .bss		 00000004 ir_key.0
00007660 l       .bss		 00000002 ir_key.1
00007dc4 l       .bss		 00000004 ir_key.2
00007dbc l       .bss		 00000004 ir_key.3
01ea6b14 l       .text		 0000003c ir_table
00003928 l       .data		 00000014 irkey_scan_para
00007a0c l       .bss		 00000004 irq_lock_cnt
01ea1db6 l       .text		 00000040 irq_pro_list
01e3817a l     F .text		 00000024 irq_read
01e24c72 l     F .text		 00000036 is_1t2_connection
01e95e7e l     F .text		 00000026 is_Bluetooth_Base_UUID
00003ae0 l       .data		 00000004 is_btstack_lowpower_active
01e2b3da l     F .text		 00000020 is_hfp_connect_finish
00007663 l       .bss		 00000001 is_hid_active
01e0651a l     F .text		 0000001c is_intensity
00007662 l       .bss		 00000001 is_key_active
01e4a608 l       .text		 00000078 is_lsf_tableo
01e057ac l     F .text		 00000014 is_noise
01e95228 l     F .text		 0000000e is_pwm_led_on
01e92718 l     F .text		 00000010 is_sequencer_in_delay
01e4a5e8 l       .text		 00000020 is_tableo
01e1d86c l       .text		 00000028 iut_aclsco_table.8755
01e1d894 l       .text		 00000018 iut_edracl_table.8756
01e1d8ac l       .text		 00000010 iut_edresco_table
01e1d8bc l       .text		 0000000c iut_esco_table
000038a4 l       .data		 00000004 jiffies
01e886b2 l     F .text		 0000001e jl_file_head_valid_check
01e3a0b8 l       .text		 00000100 k
01e59a24 l       .text		 00001000 kbd_long_1024
01e5aa24 l       .text		 00000200 kbd_short_128
01e88484 l     F .text		 00000108 key_driver_scan
01e88466 l     F .text		 00000010 key_idle_query
01e8834a l     F .text		 00000022 key_io_pull_up_input
01e8836c l     F .text		 0000001c key_io_reset
01e8962a l     F .text		 0000001e key_wakeup_disable
01e897d6 l     F .text		 0000001c key_wakeup_enable
01ea9564 l     F .text		 0000003a kfifo_get
01ea9560 l     F .text		 00000004 kfifo_length
01e28634 l     F .text		 00000014 l2cap_accept_connection_internal
01e2a9bc l     F .text		 00000010 l2cap_can_send_packet_now
01e24f28 l     F .text		 0000000c l2cap_channel_ready_for_open
01e278a0 l     F .text		 000000c8 l2cap_create_channel_internal
01e2861a l     F .text		 0000001a l2cap_decline_connection_internal
01e27b30 l     F .text		 0000001c l2cap_disconnect_internal
01e24f34 l     F .text		 00000028 l2cap_dispatch
01e24ffe l     F .text		 00000028 l2cap_emit_channel_closed
01e24f5c l     F .text		 00000076 l2cap_emit_channel_opened
01e24fd2 l     F .text		 0000002c l2cap_emit_credits
01e25026 l     F .text		 00000024 l2cap_finialize_channel_close
01e2f814 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e26dba l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e261e6 l     F .text		 0000001c l2cap_get_service
01e26b56 l     F .text		 00000014 l2cap_next_local_cid
01e24f00 l     F .text		 0000001e l2cap_next_sig_id
01e26de6 l     F .text		 0000048e l2cap_packet_handler
01e26226 l     F .text		 00000034 l2cap_register_service_internal
01e26b6a l     F .text		 0000003e l2cap_register_signaling_response
01e2504a l     F .text		 0000038a l2cap_run
01e279de l     F .text		 00000040 l2cap_send_internal
01e27992 l     F .text		 0000004c l2cap_send_prepared
01e24cee l     F .text		 0000010c l2cap_send_signaling_packet
01e2440c l       .text		 00000058 l2cap_signaling_commands_format
01e26bb6 l     F .text		 00000204 l2cap_signaling_handler_channel
0000f088 l       .bss		 00000004 l2cap_stack
01e9586e l     F .text		 00000076 ladc_capless_adjust_post
00007d6d l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00007e40 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
00010284 l       .bss		 00000004 ladc_capless_data_deal.dreg00
00010288 l       .bss		 00000004 ladc_capless_data_deal.dreg10
00004af0 l       .data		 00000001 ladc_capless_data_deal.dump_packet
00003a0c l       .data		 000000b0 ladc_var.1338
01e2dd46 l     F .text		 00000036 launch_initiative_connection
01e4a434 l       .text		 00000020 layer3_ca
01e4a414 l       .text		 00000020 layer3_cs
00007ea4 l       .bss		 00000004 lb_send
01e375f2 l     F .text		 000000f0 lbuf_alloc
01e96c34 l     F .text		 00000072 lbuf_alloc_btctrler
01e37846 l     F .text		 00000054 lbuf_avaliable
01e88d7e l     F .text		 0000001e lbuf_clear_btctrler
01e3789a l     F .text		 00000022 lbuf_dump
01e372ca l     F .text		 00000106 lbuf_free
01e88ca8 l     F .text		 0000007e lbuf_free_btctrler
01e37740 l     F .text		 00000042 lbuf_free_check
01e37786 l     F .text		 00000052 lbuf_free_space
01e376e2 l     F .text		 0000005e lbuf_init
01e96dea l     F .text		 0000004e lbuf_init_btctrler
01e37590 l     F .text		 00000062 lbuf_pop
01e3749e l     F .text		 000000f2 lbuf_push
01e96ca6 l     F .text		 00000024 lbuf_push_btctrler
01e37782 l     F .text		 00000004 lbuf_real_size
01e373d0 l     F .text		 000000ce lbuf_realloc
01e377d8 l     F .text		 0000006e lbuf_state
00007f00 l       .bss		 00000004 lc_boot_offset
01e1f6b0 l     F .text		 00000056 lc_local_slot_offset
00007d78 l       .bss		 00000001 lc_sector_align_mode
01e1ea64 l     F .text		 0000019a lc_sniff_ctrl
01e1dfb6 l     F .text		 00000002 lc_write_encry
01e1df84 l     F .text		 00000008 lc_write_ptt
01e89a38 l     F .text		 00000068 lcd1621_write_byte
01e89aa0 l     F .text		 00000030 lcd1621_write_cmd
01e8b70a l     F .text		 00000050 lcd1621_write_data
01e89c68 l     F .text		 0000004e lcd_first_pwr_on_isr
00007d80 l       .bss		 00000002 lcd_first_pwr_on_timer_id
01e89b90 l     F .text		 0000003a lcd_open_frame
01e90b80 l     F .text		 00000044 lcd_relay_icon_show
01e90c02 l     F .text		 00000052 lcd_relay_icon_unshow
01e925fe l     F .text		 0000009e lcdseg_handle
01e3414c l     F .text		 00000028 ld_clust
01e316da l     F .text		 00000016 ld_dword_func
01e316d0 l     F .text		 0000000a ld_word_func
0000e8cc l       .bss		 00000009 ldo_trim_res
01e16084 l     F .text		 0000005e le_connection_complete_event
01e159fc l     F .text		 00000050 le_connection_update_complete_event
01e16622 l     F .text		 0000000e le_controller_set_mac
00004078 l       .data		 00000004 le_data_length.6
0000407c l       .data		 00000004 le_data_length.7
0000ee44 l       .bss		 0000022c le_hci_stack
01e14c80 l     F .text		 00000192 le_hw_advertising
01e1406a l     F .text		 000000ca le_hw_close
01e14134 l     F .text		 00000058 le_hw_destroy
01e1489c l     F .text		 0000000a le_hw_handler_register
01e1577e l     F .text		 00000102 le_hw_init
01e14222 l     F .text		 00000224 le_hw_ioctrl
01e14668 l     F .text		 00000234 le_hw_open
01e14052 l     F .text		 00000018 le_hw_resume
01e1452c l     F .text		 00000066 le_hw_send_packet_high
01e1465a l     F .text		 0000000e le_hw_standby
01e14b4c l     F .text		 0000001a le_hw_suspend
01e14446 l     F .text		 00000040 le_hw_upload_data
01e16124 l     F .text		 00000062 le_ll_adv_addr_process
00004080 l       .data		 000000ac le_param
01e15b4e l     F .text		 00000030 le_read_remote_used_features_complete_event
0000f084 l       .bss		 00000004 le_stack_pool
01e926dc l     F .text		 0000003c led_power_flash_task
00007e1c l       .bss		 00000004 led_power_flash_timer_isr_id
01e335be l     F .text		 000000ba lfn_decode
01e7b134 l     F .text		 000000be limiter_CalcTimeFactor
01e7b25c l     F .text		 0000007c limiter_init
01e863dc l     F .text		 0000009c limiter_run_16
01e8634e l     F .text		 0000008e limiter_run_32
01e7b1f2 l     F .text		 0000006a limiter_update_para
01e498d0 l       .text		 00000038 linear_table
00007c98 l       .bss		 00000008 link
01e20cd0 l     F .text		 00000026 link_agc_reset
01e239ce l     F .text		 00000062 link_bulk_init
01e1ff4e l     F .text		 00000188 link_conn_close
01e1f714 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e1f70e l     F .text		 00000006 link_conn_follow_ctrl_enable
01e1f706 l     F .text		 00000008 link_conn_get_ptt
01e1f5da l     F .text		 00000034 link_conn_num_more_than_one
01e1f278 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e1f4f2 l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e1f4f8 l     F .text		 00000028 link_conn_rx_empty
01e1f6ac l     F .text		 00000004 link_conn_set_encrypt
01e1f68e l     F .text		 0000001e link_conn_set_encrypt_key
01e1f60e l     F .text		 00000006 link_conn_set_max_rx_bulk_persent
01e1f686 l     F .text		 00000008 link_conn_set_ptt
01e20894 l     F .text		 00000042 link_conn_set_rx_bulk_in_irq
01e20cc2 l     F .text		 0000000e link_conn_super_timeout_reset
01e22628 l     F .text		 00000032 link_conn_task_resume
01e2265a l     F .text		 0000002a link_conn_task_suspend
01e1e6ba l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e1f618 l     F .text		 0000003a link_conn_tx_empty
01e1f2ce l     F .text		 0000003a link_idle_task_enable_detect
01e1f398 l     F .text		 00000002 link_inquiry_disable
01e231ec l     F .text		 0000016e link_inquiry_enable
01e1f3e4 l     F .text		 00000002 link_inquiry_scan_disable
01e20310 l     F .text		 00000210 link_inquiry_scan_enable
01e1c16e l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e24016 l     F .text		 00000040 link_other_task_run_slots
01e1f468 l     F .text		 00000006 link_page_disable
01e20520 l     F .text		 00000196 link_page_enable
01e1f4c0 l     F .text		 00000002 link_page_scan_disable
01e20210 l     F .text		 00000100 link_page_scan_enable
01e1c146 l     F .text		 00000028 link_page_scan_try_timeout_enable
01e17a26 l     F .text		 0000002a link_page_try_start_disable
01e17a50 l     F .text		 00000044 link_page_try_start_enable
01e1c1a6 l     F .text		 0000002c link_page_try_timeout_enable
01e24002 l     F .text		 00000014 link_task_add
01e23aa4 l     F .text		 000001c4 link_task_adjust
01e24056 l     F .text		 0000005e link_task_close_all
01e23ea0 l     F .text		 00000014 link_task_del
01e23e3c l     F .text		 0000002e link_task_idle_disable
01e23f42 l     F .text		 00000068 link_task_idle_enable
01e23eb4 l     F .text		 00000026 link_task_idle_task_enable_detect
01e23faa l     F .text		 0000001a link_task_reset_slot
01e23fee l     F .text		 00000014 link_task_run
01e23e6a l     F .text		 0000001c link_task_run_set
01e23e86 l     F .text		 0000001a link_task_run_slots
01e23cac l     F .text		 000000f8 link_task_schedule
01e23fc4 l     F .text		 0000002a link_task_schedule_reset
01e23a38 l     F .text		 00000018 link_task_set_period
01e23c68 l     F .text		 00000044 link_task_switch
01e845e2 l     F .text		 0000000c list_add
01e8467e l     F .text		 0000000c list_add.3497
01e84482 l     F .text		 00000016 list_add.3843
01e84506 l     F .text		 00000014 list_add.3861
01e8463c l     F .text		 0000000c list_add.3927
01e85eb0 l     F .text		 0000000c list_add.3972
01e8a482 l     F .text		 0000000c list_add_tail
01e8445a l     F .text		 0000000c list_add_tail.10497
01e38750 l     F .text		 0000000c list_add_tail.2813
01e372be l     F .text		 0000000c list_add_tail.3024
01e845d6 l     F .text		 0000000c list_add_tail.3181
01e84662 l     F .text		 0000000c list_add_tail.3584
01e84526 l     F .text		 00000018 list_add_tail.3631
01e8451a l     F .text		 0000000c list_add_tail.3720
01e84648 l     F .text		 0000000c list_add_tail.3928
01e96b44 l     F .text		 0000000c list_add_tail.6930
01e8e2ea l     F .text		 0000000c list_add_tail.8123
01e8be3a l     F .text		 0000000c list_add_tail.8560
01e96dde l     F .text		 0000000c list_add_tail.8764
01e8e2d2 l     F .text		 00000014 list_add_tail.9310
01e88c9c l     F .text		 0000000c list_add_tail.9448
01e8444c l     F .text		 0000000e list_del.10514
01e845c2 l     F .text		 0000000e list_del.3174
01e8468a l     F .text		 0000000e list_del.3490
01e844d6 l     F .text		 00000016 list_del.3634
01e844b4 l     F .text		 0000000e list_del.3739
01e84498 l     F .text		 0000000e list_del.3897
01e8462e l     F .text		 0000000e list_del.3939
01e85e9c l     F .text		 0000000e list_del.3975
01e96d68 l     F .text		 0000000e list_del.6998
01e8be4e l     F .text		 0000000e list_del.8539
01e8e2c4 l     F .text		 0000000e list_del.9307
01e88d28 l     F .text		 0000000e list_del.9662
01e8d352 l     F .text		 0000000e list_del_init
01e38742 l     F .text		 0000000e list_empty
01e844a6 l     F .text		 0000000e list_empty.3738
01e8e2b0 l     F .text		 00000014 list_empty.9309
01e2f042 l     F .text		 0000000e little_endian_read_16
01e2f050 l     F .text		 00000010 little_endian_store_16
01e158a0 l     F .text		 0000003c ll_adv_close
01e16518 l     F .text		 0000001c ll_adv_init
01e165d4 l     F .text		 0000004a ll_adv_open
01e16558 l     F .text		 0000003e ll_adv_set_adv_data
01e16534 l     F .text		 00000024 ll_adv_set_params
01e16596 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e160e2 l     F .text		 00000010 ll_adv_timeout_handler
01e15b7e l     F .text		 00000162 ll_control_procedure_finish
01e158dc l     F .text		 00000034 ll_destroy
0000eb58 l       .bss		 00000004 ll_error_code
01e16660 l     F .text		 00000012 ll_hci_adv_enable
01e1671a l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e166ce l     F .text		 0000004c ll_hci_adv_set_data
01e16672 l     F .text		 0000005c ll_hci_adv_set_params
01e16798 l     F .text		 000000a2 ll_hci_cmd_handler
01e1661e l     F .text		 00000004 ll_hci_destory
01e16648 l     F .text		 0000000c ll_hci_get_acl_data_len
01e16654 l     F .text		 0000000c ll_hci_get_acl_total_num
01e16630 l     F .text		 00000018 ll_hci_set_event_mask
0000e928 l       .bss		 00000030 ll_hdl
01e16486 l     F .text		 00000092 ll_init
01e15a9a l     F .text		 0000002c ll_link_for_handle
01e15b16 l     F .text		 00000014 ll_response_timeout_stop
01e15ac6 l     F .text		 00000050 ll_send_control_data
01e15ce0 l     F .text		 000002b2 ll_thread_process
01e16370 l     F .text		 0000000a ll_thread_resume
01e160f2 l     F .text		 00000032 ll_white_list_match
01e184b6 l     F .text		 000012de lmp_acl_c_handler
0000ec68 l       .bss		 000001b0 lmp_acl_link
01ea8a02 l     F .text		 00000004 lmp_ch_update_exit
01ea89c8 l     F .text		 0000001a lmp_ch_update_init
01ea7be0 l       .text		 0000001c lmp_ch_update_op
00007ef4 l       .bss		 00000004 lmp_ch_update_resume_hdl
00007ef0 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e1ad24 l     F .text		 00000026 lmp_channel_classification_close
01e2345c l     F .text		 0000004a lmp_conn_for_address
01e1690c l     F .text		 00000026 lmp_conn_for_handle
01e234a6 l     F .text		 00000024 lmp_conn_for_link
01e16fb2 l     F .text		 0000003a lmp_conn_resume
01e171e6 l     F .text		 000000c0 lmp_conn_suspend
01e19b5e l     F .text		 00000042 lmp_connection_ctl_slot
01e181e6 l     F .text		 0000002c lmp_connection_esco_open
01e1c0d6 l     F .text		 00000046 lmp_connection_timeout
01e17fc2 l     F .text		 00000018 lmp_create_esco_hci_handle
0000413c l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e1bf3c l     F .text		 0000019a lmp_detach_check
01e19aac l     F .text		 00000096 lmp_dhkey_check
01e19a7c l     F .text		 00000030 lmp_dhkey_check_accept
01e199ba l     F .text		 0000005a lmp_ecdh_publickey
01e17fda l     F .text		 00000038 lmp_esco_conn_malloc
01e17f52 l     F .text		 00000060 lmp_esco_link_removed
01e1c2c2 l     F .text		 000004d4 lmp_event_handler
01e19a14 l     F .text		 00000068 lmp_f3_function
01e16932 l     F .text		 000000b6 lmp_format_packet
01e238d8 l     F .text		 00000016 lmp_free
01e19996 l     F .text		 00000014 lmp_free_encrypt
01e172bc l     F .text		 0000003c lmp_get_conn_num
01e169e8 l     F .text		 00000022 lmp_get_esco_conn_statu
01e23504 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e1772e l     F .text		 0000000c lmp_hci_accept_connection_request
01e1773a l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e179ae l     F .text		 00000010 lmp_hci_cancel_inquiry
01e1799c l     F .text		 00000012 lmp_hci_cancel_page
01e1c796 l     F .text		 00000202 lmp_hci_cmd_handler
01e13960 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e1370c l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e1c998 l     F .text		 000001c6 lmp_hci_cmd_to_conn_handler
01e17ab0 l     F .text		 00000036 lmp_hci_connection_cancel
01e16bfa l     F .text		 00000042 lmp_hci_create_connection
01e16a78 l     F .text		 00000080 lmp_hci_disconnect
01e17d0e l     F .text		 0000001e lmp_hci_exit_sniff_mode
01e17904 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e177f8 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e17b04 l     F .text		 00000026 lmp_hci_inquiry
01e17712 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e177b4 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e1776e l     F .text		 00000046 lmp_hci_link_key_request_reply
01e177be l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e17804 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e17818 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e17762 l     F .text		 0000000c lmp_hci_reject_connection_request
01e17a94 l     F .text		 0000001c lmp_hci_remote_name_request
01e175ba l     F .text		 00000010 lmp_hci_reset
01e17b2a l     F .text		 00000012 lmp_hci_send_keypress_notification
01e16b10 l     F .text		 000000ea lmp_hci_send_packet
01e1cb5e l     F .text		 00000056 lmp_hci_send_packet_standard
01e17706 l     F .text		 0000000c lmp_hci_set_connection_encryption
01e17974 l     F .text		 00000028 lmp_hci_setup_sync_connection
01e1790e l     F .text		 00000020 lmp_hci_sniff_mode_command
01e17ae6 l     F .text		 0000001e lmp_hci_test_key_cmd
01e17b6e l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e17b5e l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e17b4e l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e17b3c l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e175f6 l     F .text		 0000000c lmp_hci_write_class_of_device
01e175ca l     F .text		 0000002c lmp_hci_write_local_address
01e17602 l     F .text		 0000003a lmp_hci_write_local_name
01e1766c l     F .text		 0000000c lmp_hci_write_page_timeout
01e176ae l     F .text		 00000012 lmp_hci_write_scan_enable
01e1763c l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e17678 l     F .text		 0000000c lmp_hci_write_super_timeout
01e1c29e l     F .text		 00000024 lmp_init
01e18012 l     F .text		 00000040 lmp_io_capability_init
01e2397c l     F .text		 00000052 lmp_malloc
01e1b014 l     F .text		 000009a2 lmp_master_machine
01e1a2ee l     F .text		 000000f6 lmp_master_stage_enc_start_by_local
01e197b4 l     F .text		 0000007a lmp_master_tx_role_switch_req
01e1bc54 l     F .text		 00000092 lmp_name_req_machine
01e17362 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e170b0 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e171e4 l     F .text		 00000002 lmp_private_clear_a2dp_packet
01e1c218 l     F .text		 00000086 lmp_private_clear_sco_packet
01e1792e l     F .text		 00000046 lmp_private_close_sbc_channel
01e16c40 l     F .text		 00000094 lmp_private_esco_suspend_resume
01e1702c l     F .text		 00000084 lmp_private_fetch_sbc_packet
01e175a4 l     F .text		 00000016 lmp_private_free_esco_packet
01e16f86 l     F .text		 0000002c lmp_private_free_sbc_packet
01e17684 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e17548 l     F .text		 0000005c lmp_private_get_esco_data_len
01e17446 l     F .text		 000000b6 lmp_private_get_esco_packet
01e174fc l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e1739a l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e16d22 l     F .text		 0000009c lmp_private_get_sbc_packet
01e16ce6 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e2359a l     F .text		 00000044 lmp_private_get_sbc_remain_time
01e16af8 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e16c3c l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e168ca l     F .text		 00000042 lmp_private_handler_for_remote_addr
01e1738e l     F .text		 0000000c lmp_private_is_clearing_a2dp_packet
01e17830 l     F .text		 000000d4 lmp_private_open_sbc_channel
01e176c0 l     F .text		 00000046 lmp_private_remote_addr_for_handler
01e172f8 l     F .text		 0000006a lmp_private_send_esco_packet
01e16a30 l     F .text		 00000048 lmp_request
01e16dbe l     F .text		 00000042 lmp_response
01e19902 l     F .text		 00000070 lmp_response_comb_key
01e1bce6 l     F .text		 00000036 lmp_role_machine
01e1ad4a l     F .text		 0000004c lmp_role_switch_completed
01e18382 l     F .text		 0000002a lmp_role_switch_misc_alloc
01e183ac l     F .text		 00000040 lmp_role_switch_misc_free
01e16efc l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e18410 l     F .text		 000000a6 lmp_rx_encapsulated_payload
01e1bd76 l     F .text		 000001c6 lmp_rx_handler
01e18212 l     F .text		 00000006 lmp_rx_sniff_standby
01e16eae l     F .text		 0000004e lmp_rx_unsniff_req
01e1bd1c l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e17f3c l     F .text		 00000016 lmp_send_aclu_en
01e17fb2 l     F .text		 00000010 lmp_send_event_auth_complete
01e1830a l     F .text		 0000002c lmp_send_event_connection_complete
01e19794 l     F .text		 00000020 lmp_send_event_connection_request
01e19b42 l     F .text		 0000001c lmp_send_event_encryption_change
01e19972 l     F .text		 00000024 lmp_send_event_link_key_notification
01e199aa l     F .text		 00000010 lmp_send_event_link_request
01e16e8e l     F .text		 00000020 lmp_send_event_mode_change
01e181ca l     F .text		 0000001c lmp_send_event_role_change
01e19ba0 l     F .text		 00000018 lmp_send_max_slot
01e16cd4 l     F .text		 00000012 lmp_set_sniff_disable
01e180da l     F .text		 000000a4 lmp_setup_complete
01e19dde l     F .text		 000003d4 lmp_slave_esco_conn_by_remote
01e1a3e4 l     F .text		 00000940 lmp_slave_machine
01e19bb8 l     F .text		 00000202 lmp_slave_sco_conn_by_remote
01e17e4c l     F .text		 00000086 lmp_sniff_anchor_point
01e17bdc l     F .text		 0000007e lmp_sniff_anchor_point_first
01e18058 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e17c5a l     F .text		 000000b4 lmp_sniff_anchor_point_set
01e17d2c l     F .text		 000000fc lmp_sniff_anchor_timeout
01e16a0a l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e18264 l     F .text		 00000042 lmp_sniff_cal_offset
01e182a6 l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e17bc0 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e18218 l     F .text		 0000004c lmp_sniff_misc_alloc
01e16e00 l     F .text		 0000008e lmp_sniff_misc_free
01e17ed2 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e16f5e l     F .text		 00000028 lmp_sniff_subrating_cnt
01e17e28 l     F .text		 00000024 lmp_sniff_wakeup
01e1a1b2 l     F .text		 000000dc lmp_stage_auth_with_link_key_by_local
01e1ae24 l     F .text		 000001b4 lmp_stage_auth_with_pin_code
01e16fec l     F .text		 00000040 lmp_standard_connect_check
01e1bc28 l     F .text		 0000002c lmp_tx_channel_classification_timeout
01e1817e l     F .text		 0000004c lmp_tx_detch
01e1adb2 l     F .text		 00000012 lmp_tx_features_req
01e1adc4 l     F .text		 00000024 lmp_tx_features_req_ext
01e1ade8 l     F .text		 00000028 lmp_tx_max_slot
01e179be l     F .text		 0000000e lmp_tx_name_req
01e198c2 l     F .text		 00000024 lmp_tx_packet_type_table_req
01e1982e l     F .text		 00000094 lmp_tx_role_switch_req
01e1a28e l     F .text		 00000060 lmp_tx_start_encryption_req
01e1affa l     F .text		 0000001a lmp_tx_stop_encryption_req
01e1ae10 l     F .text		 00000014 lmp_tx_supervision_timeout
01e16f26 l     F .text		 00000038 lmp_tx_unsniff_req
01e1cc28 l     F .text		 0000001e lmp_update_exit
01e1cc04 l     F .text		 00000024 lmp_update_init
00004150 l       .data		 00000004 lmp_update_rx_handler
01e336dc l     F .text		 00000014 load_dirinfo
01e338f0 l     F .text		 00000018 load_obj_xdir
00001000 l     F .data		 00000002 load_spi_code2cache
01e33932 l     F .text		 000000f8 load_xdir
01ea8a06 l     F .text		 0000004e loader_info_record_write
01e1d78e l       .text		 00000005 local_bch
00001480 l     F .data		 0000001c local_irq_disable
0000149c l     F .data		 0000001a local_irq_enable
01e1d788 l       .text		 00000006 local_lap
0000ee18 l       .bss		 00000018 local_private_key
01e8148c l     F .text		 00000070 local_sync_timer_del
01e5caf0 l       .text		 00000084 log2_table
00007ea8 l       .bss		 00000004 log_bufs
01e3800e l     F .text		 00000026 log_early_init
00008328 l       .bss		 00000050 log_mutex
00007eac l       .bss		 00000004 log_output_busy
01e37d64 l     F .text		 00000024 log_output_end
01e37daa l     F .text		 0000004a log_output_lock
01e37d88 l     F .text		 00000022 log_output_start
01e37cd6 l     F .text		 0000008e log_output_unlock
01e37eba l     F .text		 00000124 log_print
01e37cbe l     F .text		 00000018 log_print_time
01e38034 l     F .text		 00000012 log_put_u4hex
01e378e2 l     F .text		 00000042 log_putbyte
01e37e56 l     F .text		 00000012 log_putchar
01ea2d64 l       .text		 00000008 log_str
01e352da l     F .text		 00000038 long_name_fix
01e0fd80 l       .text		 00000080 lossless_quant
01e0fd00 l       .text		 00000080 lossy_quant
01e96d7e l     F .text		 00000024 low_power_get
01e9512c l     F .text		 0000003a low_power_group_query
000102e0 l       .bss		 0000017c low_power_hdl
000012fc l     F .data		 0000000e low_power_on
01e88c8a l     F .text		 0000000c low_power_put
01e8be72 l     F .text		 00000014 low_power_request
01e8a48e l     F .text		 00000022 low_power_sys_get
000010f8 l     F .data		 0000016a low_power_system_down
000038d0 l       .data		 0000000a lp_winsize
01e1df48 l     F .text		 00000010 lp_winsize_init
