
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1799c l     F .text		 00000012 lmp_hci_cancel_page
01e1c796 l     F .text		 00000202 lmp_hci_cmd_handler
01e13960 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e1370c l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e1c998 l     F .text		 000001c6 lmp_hci_cmd_to_conn_handler
01e17ab0 l     F .text		 00000036 lmp_hci_connection_cancel
01e16bfa l     F .text		 00000042 lmp_hci_create_connection
01e16a78 l     F .text		 00000080 lmp_hci_disconnect
01e17d0e l     F .text		 0000001e lmp_hci_exit_sniff_mode
01e17904 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e177f8 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e17b04 l     F .text		 00000026 lmp_hci_inquiry
01e17712 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e177b4 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e1776e l     F .text		 00000046 lmp_hci_link_key_request_reply
01e177be l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e17804 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e17818 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e17762 l     F .text		 0000000c lmp_hci_reject_connection_request
01e17a94 l     F .text		 0000001c lmp_hci_remote_name_request
01e175ba l     F .text		 00000010 lmp_hci_reset
01e17b2a l     F .text		 00000012 lmp_hci_send_keypress_notification
01e16b10 l     F .text		 000000ea lmp_hci_send_packet
01e1cb5e l     F .text		 00000056 lmp_hci_send_packet_standard
01e17706 l     F .text		 0000000c lmp_hci_set_connection_encryption
01e17974 l     F .text		 00000028 lmp_hci_setup_sync_connection
01e1790e l     F .text		 00000020 lmp_hci_sniff_mode_command
01e17ae6 l     F .text		 0000001e lmp_hci_test_key_cmd
01e17b6e l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e17b5e l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e17b4e l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e17b3c l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e175f6 l     F .text		 0000000c lmp_hci_write_class_of_device
01e175ca l     F .text		 0000002c lmp_hci_write_local_address
01e17602 l     F .text		 0000003a lmp_hci_write_local_name
01e1766c l     F .text		 0000000c lmp_hci_write_page_timeout
01e176ae l     F .text		 00000012 lmp_hci_write_scan_enable
01e1763c l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e17678 l     F .text		 0000000c lmp_hci_write_super_timeout
01e1c29e l     F .text		 00000024 lmp_init
01e18012 l     F .text		 00000040 lmp_io_capability_init
01e2397c l     F .text		 00000052 lmp_malloc
01e1b014 l     F .text		 000009a2 lmp_master_machine
01e1a2ee l     F .text		 000000f6 lmp_master_stage_enc_start_by_local
01e197b4 l     F .text		 0000007a lmp_master_tx_role_switch_req
01e1bc54 l     F .text		 00000092 lmp_name_req_machine
01e17362 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e170b0 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e171e4 l     F .text		 00000002 lmp_private_clear_a2dp_packet
01e1c218 l     F .text		 00000086 lmp_private_clear_sco_packet
01e1792e l     F .text		 00000046 lmp_private_close_sbc_channel
01e16c40 l     F .text		 00000094 lmp_private_esco_suspend_resume
01e1702c l     F .text		 00000084 lmp_private_fetch_sbc_packet
01e175a4 l     F .text		 00000016 lmp_private_free_esco_packet
01e16f86 l     F .text		 0000002c lmp_private_free_sbc_packet
01e17684 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e17548 l     F .text		 0000005c lmp_private_get_esco_data_len
01e17446 l     F .text		 000000b6 lmp_private_get_esco_packet
01e174fc l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e1739a l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e16d22 l     F .text		 0000009c lmp_private_get_sbc_packet
01e16ce6 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e2359a l     F .text		 00000044 lmp_private_get_sbc_remain_time
01e16af8 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e16c3c l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e168ca l     F .text		 00000042 lmp_private_handler_for_remote_addr
01e1738e l     F .text		 0000000c lmp_private_is_clearing_a2dp_packet
01e17830 l     F .text		 000000d4 lmp_private_open_sbc_channel
01e176c0 l     F .text		 00000046 lmp_private_remote_addr_for_handler
01e172f8 l     F .text		 0000006a lmp_private_send_esco_packet
01e16a30 l     F .text		 00000048 lmp_request
01e16dbe l     F .text		 00000042 lmp_response
01e19902 l     F .text		 00000070 lmp_response_comb_key
01e1bce6 l     F .text		 00000036 lmp_role_machine
01e1ad4a l     F .text		 0000004c lmp_role_switch_completed
01e18382 l     F .text		 0000002a lmp_role_switch_misc_alloc
01e183ac l     F .text		 00000040 lmp_role_switch_misc_free
01e16efc l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e18410 l     F .text		 000000a6 lmp_rx_encapsulated_payload
01e1bd76 l     F .text		 000001c6 lmp_rx_handler
01e18212 l     F .text		 00000006 lmp_rx_sniff_standby
01e16eae l     F .text		 0000004e lmp_rx_unsniff_req
01e1bd1c l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e17f3c l     F .text		 00000016 lmp_send_aclu_en
01e17fb2 l     F .text		 00000010 lmp_send_event_auth_complete
01e1830a l     F .text		 0000002c lmp_send_event_connection_complete
01e19794 l     F .text		 00000020 lmp_send_event_connection_request
01e19b42 l     F .text		 0000001c lmp_send_event_encryption_change
01e19972 l     F .text		 00000024 lmp_send_event_link_key_notification
01e199aa l     F .text		 00000010 lmp_send_event_link_request
01e16e8e l     F .text		 00000020 lmp_send_event_mode_change
01e181ca l     F .text		 0000001c lmp_send_event_role_change
01e19ba0 l     F .text		 00000018 lmp_send_max_slot
01e16cd4 l     F .text		 00000012 lmp_set_sniff_disable
01e180da l     F .text		 000000a4 lmp_setup_complete
01e19dde l     F .text		 000003d4 lmp_slave_esco_conn_by_remote
01e1a3e4 l     F .text		 00000940 lmp_slave_machine
01e19bb8 l     F .text		 00000202 lmp_slave_sco_conn_by_remote
01e17e4c l     F .text		 00000086 lmp_sniff_anchor_point
01e17bdc l     F .text		 0000007e lmp_sniff_anchor_point_first
01e18058 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e17c5a l     F .text		 000000b4 lmp_sniff_anchor_point_set
01e17d2c l     F .text		 000000fc lmp_sniff_anchor_timeout
01e16a0a l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e18264 l     F .text		 00000042 lmp_sniff_cal_offset
01e182a6 l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e17bc0 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e18218 l     F .text		 0000004c lmp_sniff_misc_alloc
01e16e00 l     F .text		 0000008e lmp_sniff_misc_free
01e17ed2 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e16f5e l     F .text		 00000028 lmp_sniff_subrating_cnt
01e17e28 l     F .text		 00000024 lmp_sniff_wakeup
01e1a1b2 l     F .text		 000000dc lmp_stage_auth_with_link_key_by_local
01e1ae24 l     F .text		 000001b4 lmp_stage_auth_with_pin_code
01e16fec l     F .text		 00000040 lmp_standard_connect_check
01e1bc28 l     F .text		 0000002c lmp_tx_channel_classification_timeout
01e1817e l     F .text		 0000004c lmp_tx_detch
01e1adb2 l     F .text		 00000012 lmp_tx_features_req
01e1adc4 l     F .text		 00000024 lmp_tx_features_req_ext
01e1ade8 l     F .text		 00000028 lmp_tx_max_slot
01e179be l     F .text		 0000000e lmp_tx_name_req
01e198c2 l     F .text		 00000024 lmp_tx_packet_type_table_req
01e1982e l     F .text		 00000094 lmp_tx_role_switch_req
01e1a28e l     F .text		 00000060 lmp_tx_start_encryption_req
01e1affa l     F .text		 0000001a lmp_tx_stop_encryption_req
01e1ae10 l     F .text		 00000014 lmp_tx_supervision_timeout
01e16f26 l     F .text		 00000038 lmp_tx_unsniff_req
01e1cc28 l     F .text		 0000001e lmp_update_exit
01e1cc04 l     F .text		 00000024 lmp_update_init
00004110 l       .data		 00000004 lmp_update_rx_handler
01e336e0 l     F .text		 00000014 load_dirinfo
01e338f4 l     F .text		 00000018 load_obj_xdir
00001000 l     F .data		 00000002 load_spi_code2cache
01e33936 l     F .text		 000000f8 load_xdir
01ea9b76 l     F .text		 0000004e loader_info_record_write
01e1d78e l       .text		 00000005 local_bch
00001480 l     F .data		 0000001c local_irq_disable
0000149c l     F .data		 0000001a local_irq_enable
01e1d788 l       .text		 00000006 local_lap
0000fdb4 l       .bss		 00000018 local_private_key
01e81488 l     F .text		 00000070 local_sync_timer_del
01e5caec l       .text		 00000084 log2_table
00008860 l       .bss		 00000004 log_bufs
01e38012 l     F .text		 00000026 log_early_init
00008e00 l       .bss		 00000050 log_mutex
00008864 l       .bss		 00000004 log_output_busy
01e37d68 l     F .text		 00000024 log_output_end
01e37dae l     F .text		 0000004a log_output_lock
01e37d8c l     F .text		 00000022 log_output_start
01e37cda l     F .text		 0000008e log_output_unlock
01e37ebe l     F .text		 00000124 log_print
01e37cc2 l     F .text		 00000018 log_print_time
01e38038 l     F .text		 00000012 log_put_u4hex
01e378e6 l     F .text		 00000042 log_putbyte
01e37e5a l     F .text		 00000012 log_putchar
01ea3ddc l       .text		 00000008 log_str
01e352de l     F .text		 00000038 long_name_fix
01e0fd80 l       .text		 00000080 lossless_quant
01e0fd00 l       .text		 00000080 lossy_quant
01e97e68 l     F .text		 00000024 low_power_get
01e96216 l     F .text		 0000003a low_power_group_query
00011280 l       .bss		 0000017c low_power_hdl
000012fc l     F .data		 0000000e low_power_on
01e88c8c l     F .text		 0000000c low_power_put
01e8bcb4 l     F .text		 00000014 low_power_request
01e8a202 l     F .text		 00000022 low_power_sys_get
000010f8 l     F .data		 0000016a low_power_system_down
000038a0 l       .data		 0000000a lp_winsize
01e1df48 l     F .text		 00000010 lp_winsize_init
00008844 l       .bss		 00000004 lrc.0
000083b2 l       .bss		 00000001 lrc.2
00008850 l       .bss		 00000004 lrc.3
000083b0 l       .bss		 00000001 lrc.4
0000884c l       .bss		 00000004 lrc.5
00008848 l       .bss		 00000004 lrc.6
000090ac l       .bss		 000000a0 lrc.7
01e96132 l     F .text		 00000006 lrc_critical_enter
01e96138 l     F .text		 00000006 lrc_critical_exit
01e8a026 l     F .text		 000000d4 lrc_timeout_handler
01e67230 l       .text		 00000014 lsf_hist_mean_scale
00012354 l     F .overlay_amr		 00000030 lsp_avg
01e42edc l       .text		 00000a00 lspcb1
01e438dc l       .text		 00000280 lspcb2
01e1cd46 l       .text		 00000100 ltable
00013c76 l     F .overlay_m4a		 00000014 m4a_decoder_close
00013ddc l     F .overlay_m4a		 00000038 m4a_decoder_get_breakpoint
00013d98 l     F .overlay_m4a		 0000003a m4a_decoder_get_fmt
00013c60 l     F .overlay_m4a		 00000016 m4a_decoder_get_play_time
00013ed2 l     F .overlay_m4a		 00000010 m4a_decoder_ioctrl
00013c8a l     F .overlay_m4a		 0000006c m4a_decoder_open
01e00e14 l       .text		 00000034 m4a_decoder_ops
00013e1c l     F .overlay_m4a		 00000044 m4a_decoder_parse_stream_info
00013e72 l     F .overlay_m4a		 00000060 m4a_decoder_run
00013e14 l     F .overlay_m4a		 00000008 m4a_decoder_set_breakpoint
00013dd2 l     F .overlay_m4a		 0000000a m4a_decoder_set_output_channel
00013e60 l     F .overlay_m4a		 00000012 m4a_decoder_set_tws_mode
00013cf6 l     F .overlay_m4a		 000000a2 m4a_decoder_start
00013c0c l     F .overlay_m4a		 0000002a m4a_fast_forward
00013c36 l     F .overlay_m4a		 0000002a m4a_fast_rewind
01e48684 l       .text		 00000100 mad_huff_pair_table
01e48624 l       .text		 00000008 mad_huff_quad_table
01e44c64 l     F .text		 000000f2 mad_layer_I
01e44d56 l     F .text		 000001cc mad_layer_II
01e46eee l     F .text		 00000014 mad_layer_III
01e4761a l     F .text		 0000034e mad_layer_III_decode
01e47968 l     F .text		 00000c86 mad_layer_III_gr
01e45020 l     F .text		 00000308 mad_layer_II_gr
01e96906 l     F .text		 00000024 mag2db
00008724 l       .bss		 00000002 magic_cnt
01e11984 l     F .text		 0000002e magnAprx_float
000040f4 l       .data		 00000004 main_conn
01e8ec5a l     F .text		 00000022 make_dis
01e8ec7c l     F .text		 0000009e make_num
01e18052 l     F .text		 00000006 make_rand_num
01e198e6 l     F .text		 0000001c make_xor
01e3c880 l     F .text		 0000000c malloc
01e15880 l       .text		 00000006 master_connection_update_steps
01e1afd8 l     F .text		 00000022 master_first_dhkey_check
01e9547c l     F .text		 0000003a master_led_flashing
01e05798 l     F .text		 00000014 max_pred_sfb
0000874a l       .bss		 00000002 max_sleep
01e31744 l     F .text		 000001ac mbr_scan
01e52e2c l       .text		 00000005 mdct_norm_tab
01e010f8 l       .text		 00001000 mdct_tab_2048
01e00ef8 l       .text		 00000200 mdct_tab_256
01e5d1b8 l       .text		 00000028 mean_lsf_3
01e5d1e0 l       .text		 00000028 mean_lsf_5
000043dc l       .data		 00000004 memory_init.init
01e26184 l     F .text		 00000018 memory_pool_create
01e24e0c l     F .text		 00000014 memory_pool_free
01e26202 l     F .text		 00000010 memory_pool_get
01e83b3e l       .text		 00000016 mic_bias_rsel_tab
01e943b2 l     F .text		 00000004 mic_demo_idle_query
00005420 l       .bss		 00000200 mix_buff
000091f8 l       .bss		 000000d8 mixer
01e92e9a l     F .text		 0000004e mixer_event_handler
0002c000 l       .mmu_tlb		 00000c00 mmu_tlb
01e8a71e l     F .text		 0000003a month_for_day
01e2ff14 l     F .text		 000000a8 mount
01e319f6 l     F .text		 00000056 move_window
01e44b56 l     F .text		 0000010e mp3_dec_confing
01e453d4 l     F .text		 00000046 mp3_dec_fileStatus
01e4b1aa l     F .text		 00000018 mp3_decoder_close
01e4b314 l     F .text		 00000044 mp3_decoder_get_breakpoint
01e4b2d0 l     F .text		 0000003a mp3_decoder_get_fmt
01e4b188 l     F .text		 00000022 mp3_decoder_get_play_time
01e4b42c l     F .text		 00000010 mp3_decoder_ioctrl
01e4b1c2 l     F .text		 0000006c mp3_decoder_open
01e43e3e l     F .text		 00000068 mp3_decoder_open.4303
01e485f0 l       .text		 00000034 mp3_decoder_ops
01e4b364 l     F .text		 00000044 mp3_decoder_parse_stream_info
01e4b3ba l     F .text		 00000072 mp3_decoder_run
01e46ada l     F .text		 00000414 mp3_decoder_run.4304
01e4b358 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e4b30a l     F .text		 0000000a mp3_decoder_set_output_channel
01e4b3a8 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e4b22e l     F .text		 000000a2 mp3_decoder_start
01e54b2e l     F .text		 0000007a mp3_enc_input_data
01e54ba8 l     F .text		 00000044 mp3_enc_output_data
01e54c12 l     F .text		 0000005c mp3_encode_start
01e54cbe l     F .text		 0000001c mp3_encoder_close
01e54cda l     F .text		 00000018 mp3_encoder_ioctrl
01e54bec l     F .text		 00000026 mp3_encoder_open
01e54c80 l     F .text		 0000003a mp3_encoder_run
01e54c6e l     F .text		 00000012 mp3_encoder_set_fmt
01e54cba l     F .text		 00000004 mp3_encoder_stop
01e4b11c l     F .text		 00000036 mp3_fast_forward
01e4b152 l     F .text		 00000036 mp3_fast_rewind
01e45328 l     F .text		 00000030 mp3_get_frame_size
01e453a2 l     F .text		 0000002a mp3_init
01e45488 l     F .text		 000002e8 mp3_input_data
01e4986c l       .text		 00000012 mp3_mpa_freq_tab
00012c1c l     F .overlay_m4a		 000006fe mp4ff_atom_read_header
0001239e l     F .overlay_m4a		 00000160 mp4ff_chunk_of_sample
000127f0 l     F .overlay_m4a		 00000028 mp4ff_frame_pos_size
00013b9e l     F .overlay_m4a		 0000000e mp4ff_num_samples
000139ce l     F .overlay_m4a		 000000d2 mp4ff_open_read
000125c0 l     F .overlay_m4a		 00000230 mp4ff_pos_and_frsize
00012372 l     F .overlay_m4a		 0000002c mp4ff_read_N32
0001331a l     F .overlay_m4a		 00000014 mp4ff_read_char
00012344 l     F .overlay_m4a		 0000002e mp4ff_read_data
0001336a l     F .overlay_m4a		 0000001e mp4ff_read_int16
0001332e l     F .overlay_m4a		 00000010 mp4ff_read_int24
0001333e l     F .overlay_m4a		 0000002c mp4ff_read_int32
00012be6 l     F .overlay_m4a		 00000036 mp4ff_read_int64
00013388 l     F .overlay_m4a		 00000026 mp4ff_read_mp4_descr_length
0001232c l     F .overlay_m4a		 00000018 mp4ff_set_position
01e43ed2 l     F .text		 00000918 mpeg_decode_header
01e4541a l     F .text		 00000066 mpeg_fseek_cur
01e467c8 l     F .text		 00000312 mpegaudio_synth_full
01e4653a l     F .text		 0000028e mpegaudio_synth_full_fast
01e61630 l       .text		 00000800 mr515_3_lsf
01e61e30 l       .text		 00001800 mr795_1_lsf
000120ea l     F .overlay_wav		 00000056 ms_adpcm_decoder_unit
000049b0 l       .data		 00000004 msbc_dec
01e4b750 l     F .text		 0000002e msbc_dec_recover_frame
01e4b9b0 l     F .text		 0000003c msbc_decoder_close
01e4b714 l     F .text		 00000010 msbc_decoder_get_fmt
01e4b63c l     F .text		 00000038 msbc_decoder_open
01e4b9ec l     F .text		 0000000c msbc_decoder_reset
01e4b77e l     F .text		 00000232 msbc_decoder_run
01e4b724 l     F .text		 0000000e msbc_decoder_set_output_channel
01e4b742 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e4b674 l     F .text		 000000a0 msbc_decoder_start
01e4baea l     F .text		 00000016 msbc_encoder_close
01e4b9f8 l     F .text		 00000038 msbc_encoder_open
01e4ba60 l     F .text		 0000008a msbc_encoder_run
01e4ba30 l     F .text		 00000030 msbc_encoder_start
01e4bb0c l       .text		 0000003a msbc_mute_data
01e1d80c l       .text		 0000003a msbc_mute_data.8625
01e4b53c l     F .text		 00000004 msbc_output_alloc
01e4b540 l     F .text		 00000008 msbc_output_alloc_free_space
01e4b548 l     F .text		 000000f4 msbc_output_finish
01e4bb00 l       .text		 0000000c msbc_output_ops
01e42472 l     F .text		 00000018 mult_r
01e4985c l       .text		 00000010 music_decode
000088ec l       .bss		 0000000d music_file_name
000089d8 l       .bss		 00000020 music_hdl
00008798 l       .bss		 00000004 music_idle_flag
01e9240e l     F .text		 00000012 music_idle_query
01e9d4a0 l       .text		 00000132 music_key_ad_table
01e9d8a2 l       .text		 0000006c music_key_io_table
01e9eefe l       .text		 00001518 music_key_ir_table
00008770 l       .bss		 00000004 music_player
01ea3034 l       .text		 0000000c music_player_callback
01e92678 l     F .text		 00000006 music_player_decode_err
01e8858c l     F .text		 0000005a music_player_decode_event_callback
01e8ff16 l     F .text		 000000d4 music_player_decode_start
01e8be2a l     F .text		 00000016 music_player_get_dev_cur
01e90244 l     F .text		 000000c0 music_player_get_dev_flit
01e90190 l     F .text		 00000018 music_player_get_file_cur
01e8fee6 l     F .text		 00000014 music_player_get_file_hdl
01e901d2 l     F .text		 00000018 music_player_get_file_total
01e9051a l     F .text		 00000058 music_player_get_phy_dev
01e8fc7a l     F .text		 00000024 music_player_get_play_status
01e8be68 l     F .text		 00000068 music_player_get_playing_breakpoint
01e901a8 l     F .text		 0000002a music_player_get_record_play_status
01e885e6 l     F .text		 00000046 music_player_mode_save_do
01e90304 l     F .text		 0000005c music_player_play_auto_next
01e900a0 l     F .text		 000000f0 music_player_play_by_breakpoint
01e90442 l     F .text		 000000ac music_player_play_by_number
01e92672 l     F .text		 00000006 music_player_play_end
01e90012 l     F .text		 0000008e music_player_play_first_file
01e92636 l     F .text		 0000003c music_player_play_success
01e9252c l     F .text		 0000010a music_player_scandisk_break
01e8c59e l     F .text		 00000052 music_player_stop
01e905e6 l     F .text		 000000a0 music_set_dev_sync_mode
01e92420 l     F .text		 00000040 music_tone_play_end_callback
01e25b26 l     F .text		 0000001e music_vol_change_handle_register
00008d60 l       .bss		 00000050 mutex
01e33422 l     F .text		 00000014 my_pow10
01e44b50 l     F .text		 00000004 need_bpbuf_size
01e53eec l     F .text		 00000004 need_bpbuf_size.4388
01e43e1e l     F .text		 00000004 need_bpbuf_size.4450
00011cea l     F .overlay_flac		 00000006 need_bpbuf_size.4599
00011dde l     F .overlay_ape		 00000006 need_bpbuf_size.4620
01e07576 l     F .text		 00000006 need_bpbuf_size.4647
00011a40 l     F .overlay_amr		 00000004 need_bpbuf_size.4787
01e7a55e l     F .text		 00000004 need_bpbuf_size.4962
01e43d54 l     F .text		 00000006 need_buf
00011880 l     F .overlay_wav		 00000006 need_buf_size
01e43e38 l     F .text		 00000006 need_dcbuf_size
01e52e4c l     F .text		 00000006 need_dcbuf_size.4386
00011880 l     F .overlay_flac		 00000006 need_dcbuf_size.4597
00011880 l     F .overlay_ape		 00000006 need_dcbuf_size.4618
01e06a60 l     F .text		 00000006 need_dcbuf_size.4639
00011880 l     F .overlay_amr		 00000006 need_dcbuf_size.4785
01e7a324 l     F .text		 00000006 need_dcbuf_size.4960
01e953ae l     F .text		 000000ce need_handle_relays
01e44b4a l     F .text		 00000006 need_rdbuf_size
01e53ee6 l     F .text		 00000006 need_rdbuf_size.4387
01e43e1a l     F .text		 00000004 need_rdbuf_size.4449
00011ce4 l     F .overlay_flac		 00000006 need_rdbuf_size.4598
00011dd8 l     F .overlay_ape		 00000006 need_rdbuf_size.4619
01e07570 l     F .text		 00000006 need_rdbuf_size.4646
00011a3a l     F .overlay_amr		 00000006 need_rdbuf_size.4786
01e7a55a l     F .text		 00000004 need_rdbuf_size.4961
01e931ac l     F .text		 00000006 need_size
01e2dd7c l     F .text		 00000010 net_store_16
01e2d9fa l     F .text		 00000026 net_store_32
000083d0 l       .bss		 0000000c nor_sdfile_hdl
00008944 l       .bss		 00000014 norflash_dev
00001002 l     F .data		 0000002c norflash_entry_sleep
0000102e l     F .data		 0000002c norflash_exit_sleep
01e8873e l     F .text		 00000108 norflash_ioctl
0000105a l     F .data		 00000020 norflash_is_busy
01e9613e l     F .text		 0000006e norflash_open
01e8863c l     F .text		 00000004 norflash_origin_read
01e886d0 l     F .text		 00000058 norflash_read
0000107a l     F .data		 00000016 norflash_resume
000001b4 l     F .data		 00000016 norflash_send_addr
00001090 l     F .data		 00000016 norflash_suspend
00000602 l     F .data		 0000002e norflash_wait_ok
01e889ec l     F .text		 00000072 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
01e42322 l     F .text		 00000024 norm_l
01e49c80 l       .text		 00000048 nsfb_table
01ea6d0c l       .text		 00000028 num0_9
01ea81fc l       .text		 0000008c num1
01ea8288 l       .text		 0000008c num2
01ea8314 l       .text		 0000008c num3
01ea83a0 l       .text		 0000008c num4
01ea842c l       .text		 0000008c num5
01ea84b8 l       .text		 0000008c num6
01ea8544 l       .text		 0000008c num7
01e020f8 l       .text		 0000000c num_swb_1024_window
01e02140 l       .text		 0000000c num_swb_128_window
01e02104 l       .text		 0000000c num_swb_960_window
00008840 l       .bss		 00000004 nv_timer1_low_power
01ea6930 l       .text		 00000024 nv_timer1_power_ops
01e49a8c l       .text		 00000118 off_table
01e49a3c l       .text		 00000050 off_table_off
01ea8ab0 l       .text		 00000010 one_table
01e95654 l     F .text		 000000ae open_timer_isr
01e8edc0 l     F .text		 0000002a open_timer_test
01e8f326 l     F .text		 000000c4 opid_play_vol_sync_fun
01e5bbc4 l       .text		 00000330 order_MR102
01e5bef4 l       .text		 000003d0 order_MR122
01e5ad74 l       .text		 0000017c order_MR475
01e5aef0 l       .text		 0000019c order_MR515
01e5b08c l       .text		 000001d8 order_MR59
01e5b264 l       .text		 00000218 order_MR67
01e5b47c l       .text		 00000250 order_MR74
01e5b6cc l       .text		 000004f8 order_MR795
01e5c2c4 l       .text		 0000008c order_MRDTX
00001682 l     F .data		 00000030 os_current_task
00002988 l     F .data		 00000032 os_current_task_rom
000030ba l     F .data		 0000000c os_init
000026ba l     F .data		 00000028 os_mutex_create
00003372 l     F .data		 00000004 os_mutex_del
0000258c l     F .data		 00000074 os_mutex_pend
00001e1e l     F .data		 00000050 os_mutex_post
00002b46 l     F .data		 0000001e os_sem_create
00002f14 l     F .data		 0000002c os_sem_pend
000026e2 l     F .data		 000000b2 os_sem_post
00002f40 l     F .data		 00000026 os_sem_set
000030c6 l     F .data		 00000076 os_start
00002d26 l     F .data		 00000070 os_task_create
00002dee l     F .data		 00000126 os_task_del
00002980 l     F .data		 00000008 os_task_pend
0000314c l     F .data		 00000006 os_taskq_accept
00002a80 l     F .data		 000000c4 os_taskq_del
00002b44 l     F .data		 00000002 os_taskq_del_type
00003152 l     F .data		 000000a4 os_taskq_flush
00003146 l     F .data		 00000006 os_taskq_pend
00003084 l     F .data		 00000036 os_taskq_post_msg
0000313c l     F .data		 0000000a os_taskq_post_type
000027c2 l     F .data		 0000004e os_time_dly
01e88f1e l     F .text		 00000010 ota_idle_query
00008702 l       .bss		 00000001 ota_status
000040f8 l       .data		 00000004 other_conn
01e069a0 l     F .text		 000000c0 output_to_PCM
01e24b60 l       .text		 00000010 own_private_linkkey
000008ca l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
000006da l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e965b4 l     F .text		 0000004a p33_xor_1byte
0000f8f4 l       .bss		 00000200 pEvent_buf_static
00004a30 l       .data		 00000004 p_eq_cfg
000113fc l       .bss		 00000004 p_update_ctrl
000088b0 l       .bss		 00000004 p_update_op
000088b4 l       .bss		 00000004 p_update_param
01e1d7c4 l       .text		 00000024 packet_1M_table
01e1d7e8 l       .text		 00000012 packet_2M_table
01e2ecda l     F .text		 000001fe packet_handler.6182
01e3a074 l       .text		 00000040 padding
000041a0 l       .data		 00000004 page
01e179cc l     F .text		 0000005a page_completed
01e1f3fa l     F .text		 0000006e page_disable
000041b0 l       .data		 00000001 page_disable_active
00004114 l       .data		 00000010 page_parm
01e2251e l     F .text		 000000bc page_resume
000041a4 l       .data		 00000004 page_scan
01e1f46e l     F .text		 00000052 page_scan_disable
0000fdd0 l       .bss		 00000008 page_scan_parm
01e20d64 l     F .text		 000000c4 page_scan_resume
01e207e0 l     F .text		 000000a2 page_scan_step_2
01e223e2 l     F .text		 0000004c page_scan_suspend
01e1d79c l       .text		 00000008 page_scan_task_ops
01e225da l     F .text		 0000004e page_suspend
01e1d7b4 l       .text		 00000008 page_task_ops
00003ad0 l       .data		 00000026 parse_atcmd_cmd_or_rsp_type.infos
01e2b95a l     F .text		 00000a14 parse_atcmd_rsp_param
01e4483c l     F .text		 00000050 parse_header
01e4b732 l     F .text		 00000010 parse_msbc_stream_info
01e4bda6 l     F .text		 0000007a parse_sbc_stream_info
000133ae l     F .overlay_m4a		 00000620 parse_sub_atoms
01e944e2 l     F .text		 00000364 parse_uart0_data
01e94846 l     F .text		 00000022 parse_uart1_data
01e948ca l     F .text		 000008b8 parse_uart2_data
01ea9bc4 l     F .text		 00000064 part_update_encrypt_key_check
01e5d078 l       .text		 00000140 past_rq_init
00008958 l       .bss		 00000014 pbg_handl
01e88dc6 l     F .text		 00000016 pc_rang_limit0
01e4190a l     F .text		 0000000a pcm_decoder_close
01e418f4 l     F .text		 00000016 pcm_decoder_open
01e41880 l     F .text		 00000074 pcm_decoder_run
01e4187c l     F .text		 00000004 pcm_decoder_start
01e7efa4 l     F .text		 000004ac pcm_dual_to_dual_or_single
01e41aa2 l     F .text		 0000005e pcm_encode_start
01e41b98 l     F .text		 0000000a pcm_encoder_close
01e41ba2 l     F .text		 0000001e pcm_encoder_ioctrl
01e41a8e l     F .text		 00000014 pcm_encoder_open
