
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e29074 l     F .text		 00000002 __sink_media_suspend
01e95c30 l     F .text		 00000004 __source_channel_open
01e95c42 l     F .text		 00000004 __source_codec_init
01e95c34 l     F .text		 00000002 __source_event_credits
01e95c38 l     F .text		 00000002 __source_get_start_rsp
01e95c3c l     F .text		 00000002 __source_media_close
01e95c3e l     F .text		 00000004 __source_media_inused
01e95c36 l     F .text		 00000002 __source_media_packet
01e95c3a l     F .text		 00000002 __source_media_suspend
01e38760 l     F .text		 000000e2 __sys_timer_add
01e386c6 l     F .text		 00000068 __sys_timer_del
01e38cf0 l     F .text		 00000060 __syscfg_bin_item_read
01e38d50 l     F .text		 00000028 __syscfg_bin_read
01e38aac l     F .text		 0000002a __syscfg_read
01e8a386 l     F .text		 0000003e __tcnt_us
000080b4 l       .bss		 00000004 __this
00008108 l       .bss		 00000004 __this.1005
000080b8 l       .bss		 00000004 __this.99
01e388c6 l     F .text		 00000024 __timer_del
01e388a8 l     F .text		 0000001e __timer_put
01e1f996 l     F .text		 00000020 __timer_register
01e1f2be l     F .text		 00000010 __timer_remove
01e94ee4 l     F .text		 0000001a __tus_cnt
01e24188 l       .text		 0000000c __tws_a2dp_dec_align_time
01e24194 l       .text		 0000000c __tws_tws_dec_app_align
01e14e12 l     F .text		 00000020 __tx_data_pdu
01e4bcc2 l     F .text		 00000064 __unpack_sbc_frame_info
0000f3c4 l       .bss		 00000148 __user_info
01e10b94 l     F .text		 000000e8 __usr_timer_add
01e10d6a l     F .text		 00000026 __usr_timer_del
01e8bc9c l     F .text		 00000178 __vsprintf
01e96a38 l     F .text		 000000e0 __vsprintf_len
00012472 l     F .overlay_wav		 00000016 __wav_check_buf
00012488 l     F .overlay_wav		 00000006 __wav_get_lslen
000123d2 l     F .overlay_wav		 0000001a __wav_input
000123ec l     F .overlay_wav		 00000086 __wav_output
0001248e l     F .overlay_wav		 00000004 __wav_store_rev_data
01e4c2d2 l     F .text		 00000038 __wma_check_buf
01e4c30a l     F .text		 00000006 __wma_get_lslen
01e4c214 l     F .text		 00000038 __wma_input
01e4c24c l     F .text		 00000086 __wma_output
01e4c310 l     F .text		 00000004 __wma_store_rev_data
01e1fb90 l     F .text		 0000009e __write_fhs_packet
01e1f97c l     F .text		 0000001a __write_reg_bch
01e1f95c l     F .text		 00000020 __write_reg_bdaddr
01e1e804 l     F .text		 0000001a __write_reg_clkoffset
01e1df8c l     F .text		 0000002a __write_reg_encry
01e1f948 l     F .text		 00000014 __write_reg_format
01e20882 l     F .text		 00000012 __write_reg_lmprxptr
01e1f938 l     F .text		 00000010 __write_reg_lt_addr
01e1df6a l     F .text		 0000001a __write_reg_packet_type
01e1e7dc l     F .text		 00000018 __write_reg_rxint
01e1f91e l     F .text		 0000001a __write_reg_rxptr
01e1e37c l     F .text		 00000050 __write_reg_txinfo
01e1fc2e l     F .text		 0000002a __write_reg_txptr
0000809c l       .bss		 00000002 _adc_res
01e7d66a l     F .text		 000000b2 _audio_dac_status_hook
01e05a10 l     F .text		 00000048 _complex_ifft_wrap
01e7cea0 l     F .text		 0000001e _eq_isr
0000f370 l       .bss		 0000000f _inquiry_result
01e96e0e l     F .text		 00000134 _mkey_check
00000400 l     F .data		 00000020 _norflash_read
00000730 l     F .data		 0000006a _norflash_write
01e88724 l     F .text		 00000012 _pow.1899
01e556c4 l     F .text		 00000068 _rflfft_wrap
01e5572c l     F .text		 0000007c _riflfft_wrap
01e30ebc l     F .text		 00000048 _sdf_getfile_totalindir
01e30c18 l     F .text		 0000000a _sdf_opendir
01e30c7c l     F .text		 00000072 _sdf_opendir_by_name
01e30c22 l     F .text		 0000005a _sdf_readnextdir
01e30d4c l     F .text		 000000cc _sdf_scan_dir
01e30c06 l     F .text		 00000012 _sdf_scan_dir_init
01e31436 l     F .text		 00000020 _sdf_seach_file_by_clust
01e31456 l     F .text		 00000020 _sdf_seach_file_by_number
01e31476 l     F .text		 0000000c _sdf_seach_total
01e31482 l     F .text		 0000000c _sdf_store_number
01e30cee l     F .text		 0000005e _sdf_type_compare
000082d8 l       .bss		 00000018 _sdfile_handl
00003868 l       .data		 00000004 _this_sys_clk
01e8b948 l     F .text		 00000014 _tone_dec_app_comm_deal
01e8c1ce l     F .text		 0000005e _vm_area_erase
01e8c384 l     F .text		 000002a4 _vm_defrag
01e8c86e l     F .text		 00000214 _vm_write
01e28e42 l     F .text		 00000022 a2dp_abort
01e8d21e l     F .text		 00000084 a2dp_audio_res_close
01e28a12 l     F .text		 000000ea a2dp_channel_open_success
01e28e0a l     F .text		 00000038 a2dp_close_ind
00004a78 l       .data		 00000004 a2dp_dec
01e8d2f0 l     F .text		 0000002c a2dp_dec_close
01e9330e l     F .text		 0000000e a2dp_dec_event_handler
01e7e7f4 l     F .text		 0000005e a2dp_dec_fetch_frame
01e7e76a l     F .text		 0000007a a2dp_dec_get_frame
01e7e888 l       .text		 00000010 a2dp_dec_handler
01e9331c l     F .text		 00000006 a2dp_dec_out_stream_resume
01e7e702 l     F .text		 00000004 a2dp_dec_post_handler
01e7e574 l     F .text		 0000018e a2dp_dec_probe_handler
01e7e7e4 l     F .text		 00000010 a2dp_dec_put_frame
01e8d2a2 l     F .text		 0000004e a2dp_dec_release
01e7e47e l     F .text		 00000054 a2dp_dec_set_output_channel
01e7e706 l     F .text		 00000004 a2dp_dec_stop_handler
01e7e3a2 l     F .text		 00000030 a2dp_decoder_close
01e7e416 l     F .text		 00000068 a2dp_decoder_open
01e7e70a l     F .text		 00000016 a2dp_decoder_resume
01e7e852 l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e7e4d2 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e7e4f0 l     F .text		 00000050 a2dp_decoder_stream_restart
01e7e4d8 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e7e540 l     F .text		 00000034 a2dp_decoder_suspend_and_resume
01e7e384 l     F .text		 0000001e a2dp_drop_frame_start
01e7e3d2 l     F .text		 00000016 a2dp_drop_frame_stop
01e8d1dc l     F .text		 00000016 a2dp_eq_drc_close
01e27ae4 l     F .text		 0000004c a2dp_event_credits
01e28e64 l     F .text		 00000050 a2dp_getcap_ind_sbc
01e7e86c l       .text		 0000001c a2dp_input
01e2605c l     F .text		 00000014 a2dp_media_channel_exist
01e25f5c l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e25f3c l     F .text		 00000020 a2dp_media_fetch_packet
01e26070 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e25c32 l     F .text		 00000012 a2dp_media_free_packet
01e25c12 l     F .text		 00000020 a2dp_media_get_packet
01e25bf6 l     F .text		 0000001c a2dp_media_get_packet_num
01e260b8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e260a4 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e26090 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e2fb6e l     F .text		 0000001c a2dp_media_packet_codec_type
01e91d80 l     F .text		 00000050 a2dp_media_packet_play_start
01e28d3c l     F .text		 0000003a a2dp_open_ind
01e8d1f2 l     F .text		 0000002c a2dp_output_sync_close
01e2773a l     F .text		 00000034 a2dp_release
01e27736 l     F .text		 00000004 a2dp_resume
01e95c4a l     F .text		 00000012 a2dp_sbc_encoder_init
01e27b4c l     F .text		 000000dc a2dp_send_cmd
01e24464 l       .text		 00000024 a2dp_sep_ind_sbc
01e28eb4 l     F .text		 00000124 a2dp_set_configure_ind_sbc
01e8eee2 l     F .text		 00000058 a2dp_slience_detect
00003af4 l       .data		 00000004 a2dp_stack
01e28d8c l     F .text		 00000046 a2dp_start_ind
01e29f32 l     F .text		 000000f8 a2dp_status_changed
01e27732 l     F .text		 00000004 a2dp_suspend.5674
01e28dd2 l     F .text		 00000038 a2dp_suspend_ind
00004a74 l       .data		 00000002 a2dp_timer
01e9310c l     F .text		 00000202 a2dp_wait_res_handler
01e58074 l     F .text		 0000008a aac_cheak_log
01e04bf2 l     F .text		 00000012 aac_dec_fileStatus
00011d00 l     F .overlay_m4a		 000001fe aac_decode
01e06ad0 l     F .text		 00000110 aac_decoder_open
01e0564a l     F .text		 0000014e aac_decoder_run
01e052f2 l     F .text		 00000358 aac_frame_decode
01e580fe l     F .text		 00000560 aac_init
01e04964 l     F .text		 00000042 aac_output_data
01e074b6 l     F .text		 0000002e aac_set_step
01e57ffe l     F .text		 00000064 aac_str_frame
00011b78 l     F .overlay_m4a		 000000c4 aac_win_fread
00011cea l     F .overlay_m4a		 00000016 aac_win_fseek
00011c3c l     F .overlay_m4a		 0000000e aac_win_ftell
01e1d7ac l       .text		 00000006 ab_train_table
01e42436 l     F .text		 00000010 abs_s
01e923c8 l     F .text		 0000002e ac_detection_update
00008260 l       .bss		 00000014 ac_voltage_buff
0000808e l       .bss		 00000002 ac_voltage_buff_index
01e923f6 l     F .text		 00000158 ac_voltage_update
00003720 l       .data		 00000001 ac_voltage_update.flag_is_first_update
00008090 l       .bss		 00000002 ac_voltage_update.last_display_voltage
000086c8 l       .bss		 00000050 acl_tx_bulk_sem
01e2fb8a l     F .text		 000002ec acl_u_packet_analyse
01e5ccf4 l       .text		 00000100 acos_slope
00003b04 l       .data		 00000004 acp_stack
01ea8612 l     F .text		 0000009c active_update_task
01e8830c l     F .text		 00000036 ad_get_key_value
01ea6974 l       .text		 0000003c ad_table
01e8a8ee l     F .text		 00000034 adc_add_sample_ch
000036c4 l       .data		 0000000c adc_data
01e882ca l     F .text		 00000042 adc_get_value
00008390 l       .bss		 00000020 adc_hdl
00004a80 l       .data		 00000004 adc_hdl.3615
01e92f4e l     F .text		 00000038 adc_isr
01e94272 l     F .text		 00000044 adc_mic_output_handler
01e8a4cc l     F .text		 0000000c adc_pmu_ch_select
01e8a4b0 l     F .text		 0000001c adc_pmu_detect_en
00008768 l       .bss		 00000058 adc_queue
01e8a4d8 l     F .text		 000000dc adc_sample
01e92e6c l     F .text		 000000e2 adc_scan
000080a0 l       .bss		 00000002 adc_scan.old_adc_res
000080a2 l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
00003722 l       .data		 00000002 adc_scan.vbg_vbat_cnt
0000809e l       .bss		 00000002 adc_scan.vbg_vbat_step
01e42490 l     F .text		 0000000a add
01e290fc l     F .text		 00000032 add_hfp_flag
01e0f9f0 l       .text		 00000010 adj_table
0000813c l       .bss		 00000004 adjust_complete
01ea5f8c l       .text		 0000002c adkey_data
00003900 l       .data		 00000014 adkey_scan_para
01e41936 l     F .text		 0000007a adpcm_enc_input_data
01e419b0 l     F .text		 0000000c adpcm_enc_output_data
01e419bc l     F .text		 00000060 adpcm_encode_start
01e41a48 l     F .text		 0000001c adpcm_encoder_close
01e41a64 l     F .text		 00000026 adpcm_encoder_ioctrl
01e41910 l     F .text		 00000026 adpcm_encoder_open
01e41a2e l     F .text		 0000001a adpcm_encoder_run
01e41a1c l     F .text		 00000012 adpcm_encoder_set_fmt
01e69320 l       .text		 00008000 adpcm_vb
01e57ef8 l     F .text		 00000106 adts_frame
0000805a l       .bss		 00000001 adv_control_enable
000082f0 l       .bss		 0000001f adv_data.718
0000ee6b l       .bss		 00000020 adv_data.7523
00008059 l       .bss		 00000001 adv_data_len
00008057 l       .bss		 00000001 adv_enable
01e15888 l       .text		 00000018 adv_handler
00004074 l       .data		 00000004 adv_hdl
000080e0 l       .bss		 00000004 adv_open_lock
0000ee5c l       .bss		 0000000f adv_param
0000805b l       .bss		 00000001 adv_rand
01e1637a l     F .text		 0000010c adv_rx_probe_handler
00008084 l       .bss		 00000002 adv_st_count
00008058 l       .bss		 00000001 adv_st_mode
0000805c l       .bss		 00000001 adv_st_next_mode
00011c4a l     F .overlay_m4a		 00000014 advance_buffer
00004934 l       .data		 00000004 aec
01e88ffa l     F .text		 0000002a aec_dccs_eq_filter
01e3d2dc l     F .text		 000000a8 aec_exit
01e3d882 l     F .text		 000000d6 aec_fill_in_data
000080d4 l       .bss		 00000004 aec_hdl
01e3d3c8 l     F .text		 00000492 aec_init
01e3da7c l     F .text		 000000d8 aec_output
01e3db54 l     F .text		 0000061e aec_run
01e2eba2 l     F .text		 000000ae aec_sco_connection_start
01e7dd1c l     F .text		 00000018 aec_ul_eq_filter
00004978 l       .data		 00000004 agc_adv
01e933a2 l     F .text		 00000020 agc_adv_QueryBufferSize
01e11eb0 l       .text		 00000021 agc_dbm_tlb
00004938 l       .data		 00000040 agc_init_para
01e11cb0 l       .text		 00000200 agc_tlb
01e0051a l     F .text		 0000000c alac_dec_fileStatus
01e00224 l     F .text		 00000014 alac_decoder_close
01e0036c l     F .text		 00000038 alac_decoder_get_breakpoint
01e00328 l     F .text		 0000003a alac_decoder_get_fmt
01e0020e l     F .text		 00000016 alac_decoder_get_play_time
01e003f8 l     F .text		 00000010 alac_decoder_ioctrl
01e00238 l     F .text		 0000006c alac_decoder_open
01e00e48 l       .text		 00000034 alac_decoder_ops
01e003ac l     F .text		 0000004c alac_decoder_run
01e003a4 l     F .text		 00000008 alac_decoder_set_breakpoint
01e00362 l     F .text		 0000000a alac_decoder_set_output_channel
01e002a4 l     F .text		 00000084 alac_decoder_start
01e001ba l     F .text		 0000002a alac_fast_forward
01e001e4 l     F .text		 0000002a alac_fast_rewind
01e004c8 l     F .text		 00000052 alac_output_data
01e8aa20 l     F .text		 00000142 alarm_calc_real_time_by_index
01e921ba l     F .text		 0000004a alarm_check
0000805f l       .bss		 00000001 alarm_cur_active
01e92278 l     F .text		 0000001e alarm_event_handler
01e8ab62 l     F .text		 0000001e alarm_hw_set_sw
01e8ad0a l     F .text		 000001ca alarm_init
00003710 l       .data		 00000008 alarm_map
01e8cd22 l     F .text		 00000026 alarm_ring_start
01e9225a l     F .text		 0000001e alarm_stop
000084f4 l       .bss		 00000046 alarm_tab
01e8ccea l     F .text		 00000038 alarm_vm_write_mask
00011310 l     F .overlay_flac		 0000000a align_flac_get_bits
01e394f0 l     F .text		 00000060 alloc
01e94b28 l     F .text		 00000036 alm_wakeup_isr
01e53f8e l     F .text		 00000014 amr_decoder_close
01e540d6 l     F .text		 00000038 amr_decoder_get_breakpoint
01e54092 l     F .text		 0000003a amr_decoder_get_fmt
01e53f78 l     F .text		 00000016 amr_decoder_get_play_time
01e54162 l     F .text		 00000010 amr_decoder_ioctrl
00010be6 l     F .overlay_amr		 00000030 amr_decoder_open
01e53fa2 l     F .text		 0000006c amr_decoder_open.4808
01e5ad1c l       .text		 00000034 amr_decoder_ops
01e54116 l     F .text		 0000004c amr_decoder_run
00014594 l     F .overlay_amr		 0000044c amr_decoder_run.4813
01e5410e l     F .text		 00000008 amr_decoder_set_breakpoint
01e540cc l     F .text		 0000000a amr_decoder_set_output_channel
01e5400e l     F .text		 00000084 amr_decoder_start
01e53f24 l     F .text		 0000002a amr_fast_forward
01e53f4e l     F .text		 0000002a amr_fast_rewind
00010dbc l     F .overlay_amr		 00000012 amr_malloc
000110cc l     F .overlay_amr		 0000003e amr_output_data
01e5cb6c l       .text		 00000084 amr_pow2_table
01e5c6e8 l       .text		 00000010 amr_pred
01ea30c0 l       .text		 00000070 analysis_consts_fixed4_simd_even
01ea3050 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01ea2f30 l       .text		 00000120 analysis_consts_fixed8_simd_even
01ea2e10 l       .text		 00000120 analysis_consts_fixed8_simd_odd
000049a4 l       .data		 00000004 ans_bark2freq_coeff_nb_mode0
000049ac l       .data		 00000004 ans_bark2freq_coeff_nb_mode1
000049a0 l       .data		 00000004 ans_bark2freq_coeff_wb_mode0
000049a8 l       .data		 00000004 ans_bark2freq_coeff_wb_mode1
000049c4 l       .data		 00000004 ans_bark2freq_idx_nb_mode0
000049cc l       .data		 00000004 ans_bark2freq_idx_nb_mode1
000049c0 l       .data		 00000004 ans_bark2freq_idx_wb_mode0
000049c8 l       .data		 00000004 ans_bark2freq_idx_wb_mode1
000049e4 l       .data		 00000004 ans_bark2freq_len_nb_mode0
000049ec l       .data		 00000004 ans_bark2freq_len_nb_mode1
000049e0 l       .data		 00000004 ans_bark2freq_len_wb_mode0
000049e8 l       .data		 00000004 ans_bark2freq_len_wb_mode1
00004994 l       .data		 00000004 ans_freq2bark_coeff_nb_mode0
0000499c l       .data		 00000004 ans_freq2bark_coeff_nb_mode1
00004990 l       .data		 00000004 ans_freq2bark_coeff_wb_mode0
00004998 l       .data		 00000004 ans_freq2bark_coeff_wb_mode1
000049b4 l       .data		 00000004 ans_freq2bark_idx_nb_mode0
000049bc l       .data		 00000004 ans_freq2bark_idx_nb_mode1
000049b0 l       .data		 00000004 ans_freq2bark_idx_wb_mode0
000049b8 l       .data		 00000004 ans_freq2bark_idx_wb_mode1
000049d4 l       .data		 00000004 ans_freq2bark_len_nb_mode0
000049dc l       .data		 00000004 ans_freq2bark_len_nb_mode1
000049d0 l       .data		 00000004 ans_freq2bark_len_wb_mode0
000049d8 l       .data		 00000004 ans_freq2bark_len_wb_mode1
00004984 l       .data		 00000004 ans_win_nb_mode0
0000498c l       .data		 00000004 ans_win_nb_mode1
00004980 l       .data		 00000004 ans_win_wb_mode0
00004988 l       .data		 00000004 ans_win_wb_mode1
01ea6d4c l       .text		 00000050 aotype
00011d76 l     F .overlay_ape		 0000004a ape_apply_filters
0001145c l     F .overlay_ape		 0000002c ape_dec_fileStatus
00012916 l     F .overlay_ape		 00000014 ape_decoder_close
00012a5e l     F .overlay_ape		 00000038 ape_decoder_get_breakpoint
00012a1a l     F .overlay_ape		 0000003a ape_decoder_get_fmt
00012900 l     F .overlay_ape		 00000016 ape_decoder_get_play_time
00012aea l     F .overlay_ape		 00000010 ape_decoder_ioctrl
00010be6 l     F .overlay_ape		 0000007c ape_decoder_open
0001292a l     F .overlay_ape		 0000006c ape_decoder_open.4641
0001272c l       .overlay_ape		 00000034 ape_decoder_ops
00012a9e l     F .overlay_ape		 0000004c ape_decoder_run
00011dc0 l     F .overlay_ape		 000006b8 ape_decoder_run.4646
00012a96 l     F .overlay_ape		 00000008 ape_decoder_set_breakpoint
00012a54 l     F .overlay_ape		 0000000a ape_decoder_set_output_channel
00012996 l     F .overlay_ape		 00000084 ape_decoder_start
000128ac l     F .overlay_ape		 0000002a ape_fast_forward
000128d6 l     F .overlay_ape		 0000002a ape_fast_rewind
00012760 l       .overlay_ape		 0000000a ape_filter_orders
000114a0 l     F .overlay_ape		 00000046 ape_output_data
000114e6 l     F .overlay_ape		 000000a0 ape_read_seektab
01ea86ae l     F .text		 00000044 app_active_update_task_init
000084b8 l       .bss		 0000003c app_audio_cfg
01e8edfe l     F .text		 00000020 app_audio_get_max_volume
01e8aff2 l     F .text		 0000004e app_audio_get_volume
01e8aee8 l     F .text		 00000004 app_audio_output_mode_get
01e8af06 l     F .text		 000000ec app_audio_set_volume
01e8b73e l     F .text		 00000040 app_audio_state_exit
01e8b040 l     F .text		 00000036 app_audio_state_switch
01e8e414 l     F .text		 00000058 app_audio_volume_down
01e92faa l     F .text		 00000056 app_audio_volume_save_do
01e8e3ac l     F .text		 00000068 app_audio_volume_up
000036d0 l       .data		 00000040 app_bt_hdl
01e8ef3a l     F .text		 000005c8 app_bt_task
00008054 l       .bss		 00000001 app_curr_task
01e8e46c l     F .text		 0000043a app_default_event_deal
01e909f6 l     F .text		 000000b6 app_idle_task
01e9197a l     F .text		 000000f6 app_key_event_remap
01e8ff56 l     F .text		 000009aa app_music_task
00008055 l       .bss		 00000001 app_next_task
01e8ed00 l     F .text		 00000044 app_poweroff_task
01e8e8dc l     F .text		 0000003a app_poweron_task
00008056 l       .bss		 00000001 app_prev_task
01e2d2e6 l     F .text		 00000002 app_rfcomm_packet_handler
01e90904 l     F .text		 000000f2 app_rtc_task
01e90c5e l     F .text		 000001ee app_sleep_task
01e3927a l     F .text		 00000044 app_sys_event_probe_handler
01e3926a l     F .text		 00000010 app_task_clear_key_msg
01e8e8a6 l     F .text		 00000036 app_task_exitting
01e391e0 l     F .text		 0000002a app_task_get_msg
01e90e4c l     F .text		 00000afc app_task_handler
01ea77d4 l       .text		 00000004 app_task_list
01e3920a l     F .text		 00000060 app_task_put_key_msg
01e3919c l     F .text		 00000044 app_task_put_usr_msg
01e8e34a l     F .text		 0000004c app_task_switch_next
01e8be7c l     F .text		 000000ec app_task_switch_to
01e88f28 l     F .text		 0000001e app_update_init
000083f4 l       .bss		 0000002c app_var
01e244c8 l       .text		 00000040 arp_control_handlers
01e24488 l       .text		 00000040 arp_deal_respone_handlers
01e537ce l     F .text		 000006c4 asf_read_packet
01e2b430 l     F .text		 0000006c atcmd_try_send
01e2b3d4 l     F .text		 00000006 atcmd_try_send_no_backup
01e93774 l     F .text		 00000014 atomic_add_return
01e84536 l     F .text		 00000018 atomic_add_return.3673
01e8aed4 l     F .text		 00000014 atomic_set
01e8d31c l     F .text		 0000001a atomic_sub_return
01e844ba l     F .text		 00000014 atomic_sub_return.3679
01e968ae l     F .text		 00000044 att_channel_open
01e95f92 l     F .text		 00000004 att_clear_transaction_queue
000080aa l       .bss		 00000002 att_connection.0
000080ac l       .bss		 00000002 att_connection.1
00008204 l       .bss		 00000004 att_connection.2
01e95e9e l     F .text		 0000004e att_copy_value
01e95ef0 l     F .text		 0000002e att_find_handle
00010210 l       .bss		 0000003c att_global_info
000082c4 l       .bss		 00000014 att_handl
01e95f96 l     F .text		 00000918 att_handle_request
01e95d02 l     F .text		 0000005c att_iterator_fetch_next
01e95db8 l     F .text		 0000005c att_iterator_match_uuid
01e95d88 l     F .text		 00000030 att_iterator_match_uuid16
01e95f36 l     F .text		 0000005c att_notify_write_callbacks
01e968f2 l     F .text		 000000c8 att_packet_handler.6465
01e95e64 l     F .text		 00000014 att_read_callback_for_handle
01e95e30 l     F .text		 00000034 att_service_handler_for_handle
01e95e78 l     F .text		 00000026 att_update_value_len
01e95e14 l     F .text		 0000001c att_validate_security
01e95f1e l     F .text		 00000014 att_write_callback_for_handle
01e83306 l     F .text		 0000002a audio_adc_add_output_handler
01e82f8a l     F .text		 00000046 audio_adc_close
01e82fd0 l     F .text		 00000028 audio_adc_del_output_handler
01e9424a l     F .text		 00000004 audio_adc_demo_idle_query
01e82e82 l     F .text		 0000000c audio_adc_digital_close
01e83330 l     F .text		 00000136 audio_adc_digital_open
01e82e44 l     F .text		 0000003e audio_adc_init
01e8349a l     F .text		 000001f0 audio_adc_irq_handler
01e83136 l     F .text		 00000164 audio_adc_linein_open
01e832a6 l     F .text		 00000020 audio_adc_linein_set_gain
01e8329a l     F .text		 0000000c audio_adc_linein_set_sample_rate
01e82e8e l     F .text		 0000003a audio_adc_mic_analog_close
01e82ec8 l     F .text		 000000c2 audio_adc_mic_close
01e82db8 l     F .text		 0000006a audio_adc_mic_ctl
00004af1 l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e8301c l     F .text		 0000010e audio_adc_mic_open
01e832c6 l     F .text		 00000016 audio_adc_mic_set_buffs
01e82ff8 l     F .text		 00000024 audio_adc_mic_set_gain
01e8312a l     F .text		 0000000c audio_adc_mic_set_sample_rate
01e83466 l     F .text		 0000001a audio_adc_mic_start
01e942b6 l     F .text		 000001fc audio_adc_output_demo
01e832dc l     F .text		 0000002a audio_adc_set_buffs
01e83480 l     F .text		 0000001a audio_adc_start
01e93414 l     F .text		 00000360 audio_aec_open
01e89064 l     F .text		 00000092 audio_aec_output
000080d8 l       .bss		 00000004 audio_aec_output.aec_output_max
01e89046 l     F .text		 0000001e audio_aec_post
01e89028 l     F .text		 0000001e audio_aec_probe
01e88096 l     F .text		 000000b2 audio_buf_sync_adjust
01e7bc1c l     F .text		 00000028 audio_buf_sync_close
01e7bc44 l     F .text		 0000009e audio_buf_sync_open
01e7bce2 l     F .text		 0000001c audio_buf_sync_update_out_sr
01e7fc88 l     F .text		 00000058 audio_cfifo_channel_add
01e7fbf2 l     F .text		 0000000a audio_cfifo_channel_del
01e7fe36 l     F .text		 00000012 audio_cfifo_channel_num
01e7fe48 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e7fd12 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e87f26 l     F .text		 00000128 audio_cfifo_channel_write
01e7fd16 l     F .text		 000000d0 audio_cfifo_channel_write_fixed_data
01e7fd0e l     F .text		 00000004 audio_cfifo_channel_write_offset
01e8804e l     F .text		 00000004 audio_cfifo_get_unread_samples
01e88052 l     F .text		 00000004 audio_cfifo_get_write_offset
01e7fc70 l     F .text		 00000018 audio_cfifo_init
01e7fce0 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e87db6 l     F .text		 00000170 audio_cfifo_mix_data
01e87c88 l     F .text		 0000012e audio_cfifo_read_update
01e7fde6 l     F .text		 00000050 audio_cfifo_read_with_callback
01e7fc28 l     F .text		 00000048 audio_cfifo_reset
01e7fbb6 l     F .text		 0000003c audio_cfifo_set_readlock_samples
01e809e4 l     F .text		 0000007a audio_dac_buf_samples_fade_out
01e80ee6 l     F .text		 00000034 audio_dac_ch_analog_gain_get
01e7fe88 l     F .text		 0000006a audio_dac_ch_analog_gain_set
01e80e2c l     F .text		 0000002e audio_dac_ch_data_clear
01e87aa4 l     F .text		 000001e4 audio_dac_ch_data_handler
01e80e2a l     F .text		 00000002 audio_dac_ch_data_process_len
01e7ff5a l     F .text		 00000028 audio_dac_ch_digital_gain_get
01e7fef2 l     F .text		 00000068 audio_dac_ch_digital_gain_set
01e80d10 l     F .text		 000000ca audio_dac_ch_start
01e80e5a l     F .text		 00000074 audio_dac_channel_buf_samples
01e8792e l     F .text		 0000010a audio_dac_channel_fifo_write
01e80758 l     F .text		 00000010 audio_dac_channel_get_attr
01e80ac0 l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e80af6 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e80ce2 l     F .text		 0000002e audio_dac_channel_reset
01e80768 l     F .text		 00000010 audio_dac_channel_set_attr
01e80778 l     F .text		 00000038 audio_dac_channel_sync_disable
01e807de l     F .text		 00000044 audio_dac_channel_sync_enable
01e80ece l     F .text		 00000018 audio_dac_channel_sync_state_query
01e7ffc4 l     F .text		 000000e8 audio_dac_close
01e8054a l     F .text		 000001a8 audio_dac_do_trim
01e80700 l     F .text		 00000016 audio_dac_get_pd_output
01e7ff98 l     F .text		 0000002c audio_dac_get_status
01e80a5e l     F .text		 00000012 audio_dac_handle_dangerous_buffer
01e800ac l     F .text		 00000116 audio_dac_init
01e7fe78 l     F .text		 00000010 audio_dac_init_status
01e87a38 l     F .text		 0000006c audio_dac_irq_enable
01e878e4 l     F .text		 0000004a audio_dac_irq_handler
01e8789e l     F .text		 0000001c audio_dac_irq_timeout_del
01e80716 l     F .text		 00000042 audio_dac_new_channel
01e80832 l     F .text		 000001b2 audio_dac_read
01e80822 l     F .text		 00000010 audio_dac_read_reset
01e80cc0 l     F .text		 00000022 audio_dac_restart
01e878ba l     F .text		 0000002a audio_dac_resume_stream
01e807b0 l     F .text		 0000002e audio_dac_sample_rate_select
01e801da l     F .text		 00000022 audio_dac_set_buff
01e801c2 l     F .text		 00000018 audio_dac_set_capless_DTB
01e80b6e l     F .text		 00000082 audio_dac_set_sample_rate
01e806f2 l     F .text		 0000000e audio_dac_set_trim_value
01e80bf0 l     F .text		 000000d0 audio_dac_start
01e80dda l     F .text		 00000050 audio_dac_stop
01e7d7d0 l     F .text		 000001a6 audio_dac_vol_fade_timer
01e7d5a0 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
00004a6c l       .data		 00000004 audio_dac_vol_hdl
01e7d5ca l     F .text		 000000a0 audio_dac_vol_mute
01e7d71c l     F .text		 000000b4 audio_dac_vol_set
01e7ff82 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e81b4e l     F .text		 00000268 audio_data_to_bt_sync_handler
